S.No.,State/UT,Year,Total Accidental Deaths,Truck/Lorry/Mini Truck - Died,Bus - Died,SUV/Car/Jeep - Died,Tractor - Died,Three Wheeler/Auto Rickshaw - Died,Two Wheeler - Died,Other Motor Vehicles - Died,January,February,March,April,May,June,July,August,September,October,November,December,0000 hrs to 0300 hrs (Night),0300 hrs to 0600 hrs (Night),0600 hrs to 0900 hrs (Day),0900 hrs to 1200 hrs (Day),1200 hrs to 1500 hrs (Day),1500 hrs to 1800 hrs (Day),1800 hrs to 2100 hrs (Night),2100 hrs to 2400 hrs (Night),National Highways - Died,State Highways - Died,Expressways - Died,Other Roads - Died,Total - Died,Rural Area - School/College - Total,Rural Area - Residential - Total,Rural Area - Religious - Total,Rural Area - Recreation - Total,Rural Area - Factory - Total,Rural Area - Others - Total,Rural Area - Sub Total,Urban Area - School/College - Total,Urban Area - Residential - Total,Urban Area - Religious - Total,Urban Area - Recreation - Total,Urban Area - Factory - Total,Urban Area - Pedestrian Crossing - Total,Urban Area - Others - Total,Urban Area - Sub Total,Grand Total,Total Night Accidents,Total Day Accidents,Night %,Total Vehicle Deaths,Two Wheeler %,Peak Season,Climate Zone,Population (Lakhs),Deaths per Lakh
1,Andaman and Nicobar Islands,2015,96,6,3,3,1,1,9,0,27,23,23,17,25,26,18,15,26,15,23,20,1,3,25,45,39,48,67,30,4,5,0,14,23,0,9,0,1,0,1,11,0,8,1,2,0,0,1,12,23,101,157,39.1,23,39.1,Monsoon,Coastal/Humid,3.97,24.2
2,Andhra Pradesh,2015,15320,1389,593,1394,384,967,2526,1044,1868,1970,1917,2041,2067,1896,2086,1793,1758,1824,1736,1883,2160,2080,2492,2157,3143,3750,4133,2924,3062,2025,0,3210,8297,289,1406,254,72,239,3110,5370,112,348,91,112,96,556,1612,2927,8297,11297,11542,49.5,8297,30.4,Monsoon,Tropical Wet & Dry,495.63,30.9
3,Arunachal Pradesh,2015,319,45,2,61,7,0,28,34,26,28,26,15,12,14,23,24,24,22,40,30,7,9,23,50,58,52,53,32,52,82,0,43,177,2,27,10,0,1,88,128,6,1,2,3,0,2,35,49,177,101,183,35.6,177,15.8,Monsoon,Alpine/Cold,15.84,20.1
4,Assam,2015,3910,360,446,660,57,118,648,95,764,670,658,551,546,544,511,524,508,609,520,554,525,485,931,1421,1011,1289,868,429,1312,570,0,502,2384,225,481,172,10,70,17,975,166,682,196,81,222,40,22,1409,2384,2307,4652,33.2,2384,27.2,Monsoon,Heavy Rainfall,351.07,11.1
5,Bihar,2015,9470,1135,757,837,300,380,1095,996,713,753,806,817,1105,911,718,723,683,638,793,907,719,992,1512,1543,1315,1387,1322,777,2166,1906,111,1317,5500,291,615,250,27,55,1468,2706,257,537,198,118,118,201,1365,2794,5500,3810,5757,39.8,5500,19.9,Monsoon,Tropical Wet & Dry,1239.26,7.6
6,Chandigarh,2015,199,21,10,43,2,6,35,12,39,37,44,30,26,34,29,24,40,28,41,41,22,13,22,52,62,55,97,90,19,0,0,110,129,0,0,0,0,0,2,2,4,4,7,2,3,0,107,127,129,222,191,53.8,129,27.1,Monsoon,Hot & Dry,11.58,17.2
7,Chhattisgarh,2015,14333,932,168,523,260,47,1456,696,1368,1245,1262,1323,1251,1201,1112,1158,1085,1154,1172,1115,784,974,1757,2608,2064,2520,2400,1339,1230,1132,0,1720,4082,98,477,157,25,59,1554,2370,105,264,134,94,94,47,974,1712,4082,5497,8949,38.1,4082,35.7,Monsoon,Tropical Wet & Dry,292.36,49.0
8,Dadra and Nagar Haveli and Daman and Diu,2015,227,16,1,4,0,8,35,20,7,8,13,11,14,16,11,9,10,11,15,14,8,3,16,10,24,29,34,15,5,0,0,79,84,2,20,0,2,14,24,62,1,15,0,2,0,0,4,22,84,60,79,43.2,84,41.7,Monsoon,Coastal/Humid,6.86,33.1
9,Delhi,2015,5763,299,117,427,8,47,362,362,656,586,713,646,620,621,710,684,670,759,693,727,767,712,870,920,982,1143,1338,1353,251,34,8,1329,1622,10,60,26,0,2,187,285,29,196,30,3,30,108,941,1337,1622,4170,3915,51.6,1622,22.3,Monsoon,Hot & Dry,190.14,30.3
10,Goa,2015,746,25,3,53,0,1,182,50,399,353,349,344,391,335,314,328,354,382,399,390,247,133,357,661,740,796,875,529,123,40,0,151,314,14,35,14,2,13,141,219,2,12,2,3,3,5,68,95,314,1784,2554,41.1,314,58.0,Monsoon,Heavy Rainfall,15.86,47.0
11,Gujarat,2015,22127,1617,385,2115,197,648,2337,946,1983,1907,2020,1922,2154,1880,1656,1733,1827,2009,2111,2160,1397,1454,2579,3761,3659,3807,4079,2626,2047,2683,81,3434,8245,217,1990,269,115,507,3169,6267,160,730,105,70,287,118,508,1978,8245,9556,13806,40.9,8245,28.3,Monsoon,Hot & Dry,709.04,31.2
12,Haryana,2015,10408,1078,317,1249,175,212,872,1142,846,843,972,943,928,956,889,939,882,999,1068,1022,933,923,1360,1702,1465,1684,1911,1309,1859,1577,136,1473,5045,172,884,128,48,135,2028,3395,82,257,81,78,156,319,677,1650,5045,5076,6211,45.0,5045,17.3,Monsoon,Hot & Dry,283.57,36.7
13,Himachal Pradesh,2015,2449,175,124,514,41,5,178,59,208,182,218,219,273,296,281,241,280,299,274,239,105,91,279,440,610,665,495,325,369,273,0,454,1096,51,202,17,3,26,576,875,39,43,9,2,5,6,117,221,1096,1016,1994,33.8,1096,16.2,Monsoon,Alpine/Cold,73.31,33.4
14,Jammu and Kashmir,2015,1284,151,119,236,32,19,121,245,410,391,407,441,533,490,561,524,514,555,522,499,136,318,473,800,1412,1292,977,439,374,76,0,473,923,14,192,21,0,16,436,679,8,39,4,7,7,7,172,244,923,1870,3977,32.0,923,13.1,Monsoon,Alpine/Cold,133.06,9.6
15,Jharkhand,2015,4819,513,304,492,80,256,1158,90,444,406,458,436,533,511,383,372,391,395,396,437,228,505,702,1075,690,909,688,365,1224,783,101,785,2893,263,844,141,48,177,57,1530,224,505,89,116,91,292,46,1363,2893,1786,3376,34.6,2893,40.0,Monsoon,Tropical Wet & Dry,382.93,12.6
16,Karnataka,2015,20065,1345,856,2014,354,576,3836,1876,3970,3594,3705,3657,4077,3619,3378,3334,3481,3731,3624,3841,2976,3132,4577,6695,6724,7652,7712,4543,3794,3027,21,4015,10857,298,604,309,101,300,4997,6609,285,570,195,174,272,468,2284,4248,10857,18363,25648,41.7,10857,35.3,Monsoon,Tropical Wet & Dry,673.62,29.8
17,Kerala,2015,8635,399,434,677,5,233,1565,883,3613,3270,3229,3114,3329,3124,3153,3226,3229,3257,3084,3386,901,1410,4945,7101,5786,8537,7419,2915,1387,939,0,1870,4196,168,542,91,48,86,1249,2184,87,514,74,70,81,113,1073,2012,4196,12645,26369,32.4,4196,37.3,Monsoon,Heavy Rainfall,354.99,24.3
18,Lakshadweep,2015,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,33.3,0,0.0,Winter,Coastal/Humid,0.73,5.5
19,Madhya Pradesh,2015,30513,1606,733,2212,698,224,3125,1160,3401,3020,3541,3952,4033,3573,2991,3041,2978,3494,3444,3391,2047,2569,4288,7260,7166,7599,6409,3521,2750,2923,117,3968,9758,358,2610,164,76,123,2211,5542,309,1732,184,104,208,349,1330,4216,9758,14546,26313,35.6,9758,32.0,Monsoon,Tropical Wet & Dry,853.58,35.7
20,Maharashtra,2015,51435,2252,540,2200,338,592,5632,2131,3571,3445,3657,3700,3992,3435,3283,3255,3267,3439,3423,3783,3079,2868,4576,6005,6171,6944,7355,5252,3577,4053,198,5857,13685,234,1412,321,24,292,6749,9032,264,1160,186,128,239,396,2280,4653,13685,18554,23696,43.9,13685,41.2,Monsoon,Tropical Wet & Dry,1242.21,41.4
21,Manipur,2015,240,37,6,34,1,3,25,23,43,57,66,62,64,55,42,38,47,58,63,73,14,7,38,122,133,158,150,46,89,25,0,15,129,13,67,0,0,7,11,98,2,13,2,0,1,11,2,31,129,217,451,32.5,129,19.4,Summer,Heavy Rainfall,32.37,7.4
22,Meghalaya,2015,369,77,14,47,1,6,36,24,47,32,27,31,38,25,42,37,35,38,33,36,34,30,29,57,51,73,69,78,139,30,0,36,205,10,56,2,0,10,72,150,1,17,0,0,9,0,28,55,205,211,210,50.1,205,17.6,Monsoon,Heavy Rainfall,32.11,11.5
23,Mizoram,2015,153,24,0,12,1,0,17,11,10,9,6,7,5,7,5,3,5,1,7,6,5,5,8,2,8,13,22,8,23,36,0,6,65,1,15,0,0,0,14,30,0,19,0,0,0,0,16,35,65,40,31,56.3,65,26.2,Winter,Heavy Rainfall,12.39,12.3
24,Nagaland,2015,84,6,1,28,0,4,8,0,3,1,3,4,2,4,5,4,3,6,2,5,5,5,3,6,6,7,8,2,22,10,0,15,47,0,1,0,0,0,35,36,0,0,0,0,0,2,9,11,47,20,22,47.6,47,17.0,Monsoon,Heavy Rainfall,21.89,3.8
25,Odisha,2015,9887,718,366,672,177,216,1357,797,976,891,1000,904,929,940,772,726,750,784,864,1006,684,986,1289,1500,1493,1848,1637,1105,1635,1610,47,1011,4303,144,345,88,75,140,1513,2305,99,211,43,60,117,96,1372,1998,4303,4412,6130,41.9,4303,31.5,Monsoon,Tropical Wet & Dry,463.56,21.3
26,Puducherry,2015,789,16,18,36,4,4,50,107,128,115,125,130,133,129,135,131,134,123,123,124,101,112,206,203,201,190,316,201,149,19,0,67,235,15,25,26,20,25,0,111,5,90,5,14,3,3,4,124,235,730,800,47.7,235,21.3,Monsoon,Coastal/Humid,16.73,47.2
27,Punjab,2015,8471,730,478,1396,205,160,1393,531,482,504,540,544,562,546,549,524,520,675,644,612,379,475,820,842,896,1010,1446,834,1561,1430,0,1902,4893,289,911,220,117,236,1303,3076,208,468,79,74,191,126,671,1817,4893,3134,3568,46.8,4893,28.5,Monsoon,Hot & Dry,303.57,27.9
28,Rajasthan,2015,23134,2090,711,2558,652,154,2427,1918,1878,2023,2018,2125,2347,2117,1889,1803,1981,2020,2046,1825,1034,1178,2597,3886,3976,4480,4526,2395,3589,1909,360,4652,10510,185,1006,67,47,177,5882,7364,227,670,110,98,218,47,1776,3146,10510,9133,14939,37.9,10510,23.1,Monsoon,Hot & Dry,815.03,28.4
29,Sikkim,2015,183,28,0,36,0,0,4,7,25,21,22,18,19,21,17,16,16,12,9,15,6,7,20,29,26,43,43,37,12,26,0,37,75,2,8,0,0,0,44,54,2,8,1,0,0,0,10,21,75,93,118,44.1,75,5.3,Monsoon,Alpine/Cold,6.91,26.5
30,Tamil Nadu,2015,28624,2633,2071,3304,214,359,4887,2174,6056,5723,5848,5546,5944,5818,5519,5912,5956,5977,5406,5354,8267,10123,10629,11826,14121,7215,2744,4134,5479,5689,219,4255,15642,619,1179,470,176,448,6484,9376,322,679,209,251,340,1061,3404,6266,15642,25268,43791,36.6,15642,31.2,Monsoon,Tropical Wet & Dry,772.34,37.1
31,Telangana,2015,13225,1195,359,1114,328,587,2526,1001,1781,1704,1781,1840,2126,1754,1835,1616,1498,1752,1727,1838,1208,1487,2145,2919,3054,3741,4033,2665,2086,1641,0,3383,7110,349,639,155,384,223,1181,2931,275,827,317,331,412,1518,499,4179,7110,9393,11859,44.2,7110,35.5,Monsoon,Tropical Wet & Dry,384.67,34.4
32,Tripura,2015,399,31,6,32,0,7,33,49,47,42,57,44,51,51,53,53,64,62,59,64,9,10,54,123,142,138,116,55,50,64,0,44,158,5,31,2,0,3,44,85,3,19,3,0,4,10,34,73,158,190,457,29.4,158,20.9,Monsoon,Heavy Rainfall,40.99,9.7
33,Uttar Pradesh,2015,32636,5720,1767,3943,792,854,3915,1416,2646,2521,2438,2372,2508,2317,2047,2146,2064,2128,2286,2622,2285,3211,3997,3836,3717,3999,4253,2797,6624,4488,301,6994,18407,763,4818,292,139,341,5224,11577,449,2094,221,179,484,237,3166,6830,18407,12546,15549,44.7,18407,21.3,Monsoon,Tropical Wet & Dry,2352.88,13.9
34,Uttarakhand,2015,2134,231,105,217,77,13,127,143,116,129,119,109,139,123,103,114,123,160,144,144,69,82,196,278,223,321,221,133,464,221,0,228,913,21,43,34,29,23,316,466,16,135,28,22,26,20,200,447,913,505,1018,33.2,913,13.9,Monsoon,Alpine/Cold,115.18,18.5
35,West Bengal,2015,13601,2010,594,1225,92,208,1535,1041,1538,1361,1490,1415,1599,1593,1429,1336,1461,1545,1479,1460,985,1379,2000,3413,2748,2746,2525,1910,2124,1893,149,2539,6705,156,806,35,57,179,2931,4164,195,711,69,131,89,415,931,2541,6705,6799,10907,38.4,6705,22.9,Monsoon,Heavy Rainfall,1004.07,13.5
36,Andaman and Nicobar Islands,2016,241,2,2,0,0,2,11,0,19,15,23,24,25,13,19,26,19,15,21,19,8,9,29,34,49,52,40,17,5,2,0,10,17,0,1,1,0,0,7,9,1,2,1,0,0,0,4,8,17,74,164,31.1,17,64.7,Monsoon,Coastal/Humid,3.97,60.7
37,Andhra Pradesh,2016,17382,1246,493,1326,479,905,2442,1650,2033,1940,2106,2182,2011,1843,1843,2064,1813,1929,1892,2002,1375,1639,2583,3310,3434,4128,4571,2618,2931,2213,2,3395,8541,313,1130,309,163,204,3768,5887,239,465,136,193,116,349,1156,2654,8541,10203,13455,43.1,8541,28.6,Monsoon,Tropical Wet & Dry,495.63,35.1
38,Arunachal Pradesh,2016,409,57,5,30,4,2,40,4,32,29,22,15,13,22,23,8,12,21,14,16,8,9,28,35,45,53,32,17,58,39,0,45,142,8,28,0,0,0,62,98,5,14,6,1,0,0,18,44,142,66,161,29.1,142,28.2,Winter,Alpine/Cold,15.84,25.8
39,Assam,2016,4971,286,238,656,17,128,887,389,716,684,669,606,616,548,523,548,554,645,577,584,485,586,1004,1252,1093,1188,979,683,1527,715,2,357,2601,136,501,153,142,69,223,1224,162,405,117,116,75,61,441,1377,2601,2733,4537,37.6,2601,34.1,Monsoon,Heavy Rainfall,351.07,14.2
40,Bihar,2016,9514,951,682,857,243,429,1349,356,682,705,815,774,699,722,660,577,578,620,730,660,435,963,1362,1518,1225,1134,1005,580,2046,1742,0,1079,4867,476,1167,192,86,25,404,2350,470,988,197,150,126,257,329,2517,4867,2983,5239,36.3,4867,27.7,Monsoon,Tropical Wet & Dry,1239.26,7.7
41,Chandigarh,2016,422,26,16,69,1,6,24,9,47,35,34,36,35,29,32,34,32,43,36,33,30,15,37,58,69,63,69,85,21,0,0,130,151,0,1,1,0,0,3,5,3,9,5,2,3,27,97,146,151,199,227,46.7,151,15.9,Monsoon,Hot & Dry,11.58,36.4
42,Chhattisgarh,2016,17809,838,189,571,249,45,1291,726,1397,1252,1183,1178,1258,1116,1040,944,988,1085,1069,1071,627,555,1541,2215,2154,2480,2754,1255,1246,1019,0,1644,3909,79,542,33,11,24,1561,2250,77,426,36,50,107,85,878,1659,3909,5191,8390,38.2,3909,33.0,Monsoon,Tropical Wet & Dry,292.36,60.9
43,Dadra and Nagar Haveli and Daman and Diu,2016,290,9,0,9,3,4,38,10,7,6,7,12,5,10,17,5,11,8,11,14,3,1,11,13,18,20,29,18,0,0,0,73,73,1,11,1,13,7,22,55,0,0,0,1,0,6,11,18,73,51,62,45.1,73,52.1,Monsoon,Coastal/Humid,6.86,42.3
44,Delhi,2016,6573,278,108,392,14,47,363,389,608,641,705,574,604,601,623,632,586,671,549,581,769,738,799,881,970,962,1123,1133,255,153,0,1183,1591,16,30,6,3,13,203,271,88,145,58,12,22,112,883,1320,1591,3763,3612,51.0,1591,22.8,Monsoon,Hot & Dry,190.14,34.6
45,Goa,2016,768,13,6,40,0,2,211,67,409,356,350,332,412,311,321,303,323,387,356,444,235,153,379,685,692,817,861,482,151,49,0,139,339,8,106,12,3,15,116,260,4,32,4,1,4,0,34,79,339,1731,2573,40.2,339,62.2,Monsoon,Heavy Rainfall,15.86,48.4
46,Gujarat,2016,27283,1565,509,1988,200,657,2390,843,1915,1848,1840,1953,2074,1810,1612,1552,1580,1778,1774,1822,1578,1473,2448,3457,3263,3370,3745,2224,1910,2796,106,3340,8152,277,1317,216,161,412,3219,5602,275,570,227,118,348,259,753,2550,8152,9020,12538,41.8,8152,29.3,Monsoon,Hot & Dry,709.04,38.5
47,Haryana,2016,14387,775,284,1191,264,168,1085,1403,827,921,982,954,905,917,901,916,960,1001,1043,998,888,1058,1341,1490,1616,1783,1887,1262,1845,1274,62,1989,5170,235,715,123,87,241,1841,3242,137,285,73,66,229,284,854,1928,5170,5095,6230,45.0,5170,21.0,Monsoon,Hot & Dry,283.57,50.7
48,Himachal Pradesh,2016,3278,143,155,473,31,7,257,100,223,215,239,286,270,292,278,293,243,314,261,239,115,91,384,546,491,600,604,322,411,206,0,549,1166,17,104,18,0,16,551,706,13,110,6,5,35,8,283,460,1166,1132,2021,35.9,1166,22.0,Monsoon,Alpine/Cold,73.31,44.7
49,Jammu and Kashmir,2016,1485,159,154,269,21,12,156,187,420,442,461,442,560,560,441,397,392,486,444,432,195,410,523,927,1150,1122,733,417,412,133,0,413,958,14,162,9,1,9,458,653,8,36,5,7,10,15,224,305,958,1755,3722,32.0,958,16.3,Monsoon,Alpine/Cold,133.06,11.2
50,Jharkhand,2016,5758,4,391,953,0,142,1057,480,414,428,425,419,403,419,451,395,347,392,392,447,644,558,747,692,558,609,566,558,1174,1140,100,613,3027,202,288,135,76,87,351,1139,340,487,248,377,119,102,215,1888,3027,2326,2606,47.2,3027,34.9,Monsoon,Tropical Wet & Dry,382.93,15.0
51,Karnataka,2016,26133,1330,722,1928,391,722,4543,1650,3846,3676,3923,3960,4247,3517,3365,3542,3396,3647,3617,3700,2672,3117,4888,7162,7022,7420,7316,4839,4459,2965,0,3862,11286,212,1013,273,23,167,4675,6363,227,1356,345,168,264,345,2218,4923,11286,17944,26492,40.4,11286,40.3,Monsoon,Tropical Wet & Dry,673.62,38.8
52,Kerala,2016,11980,323,405,694,4,267,1682,912,3687,3379,3312,3211,3399,3151,3182,3221,3268,3218,3130,3262,960,1695,4928,7368,6047,8096,7177,3149,1340,980,0,1967,4287,192,754,195,64,37,1190,2432,123,618,131,90,77,171,645,1855,4287,12981,26439,32.9,4287,39.2,Monsoon,Heavy Rainfall,354.99,33.7
53,Lakshadweep,2016,12,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,100.0,1,100.0,Winter,Coastal/Humid,0.73,16.4
54,Madhya Pradesh,2016,41107,1602,645,2329,645,337,3249,1054,5021,4633,4759,4731,4828,4260,3848,3463,3778,4439,4221,3963,2281,2778,5403,8700,8893,9353,9148,5388,2674,3043,114,4030,9861,402,2155,354,136,237,2471,5755,323,1302,366,113,171,141,1690,4106,9861,19595,32349,37.7,9861,32.9,Monsoon,Tropical Wet & Dry,853.58,48.2
55,Maharashtra,2016,68620,1960,495,2549,277,698,5595,2108,3343,3189,3441,3325,3677,3201,2779,2784,2834,3052,2930,3331,2950,3005,4045,5382,5389,6216,6412,4487,3803,3761,155,5963,13682,254,1302,203,51,218,6076,8104,245,1757,328,113,315,444,2376,5578,13682,16854,21032,44.5,13682,40.9,Monsoon,Tropical Wet & Dry,1242.21,55.2
56,Manipur,2016,286,37,6,34,1,3,25,23,43,57,66,62,64,55,42,38,47,58,63,73,14,7,38,122,133,158,150,46,89,25,0,15,129,13,67,0,0,7,11,98,2,13,2,0,1,11,2,31,129,217,451,32.5,129,19.4,Summer,Heavy Rainfall,32.37,8.8
57,Meghalaya,2016,403,57,54,45,0,16,23,9,28,32,24,24,21,16,19,30,25,21,20,22,11,12,35,34,36,60,52,42,126,30,9,39,204,12,110,7,2,5,14,150,11,31,2,3,0,1,6,54,204,117,165,41.5,204,11.3,Monsoon,Heavy Rainfall,32.11,12.6
58,Mizoram,2016,192,19,0,29,0,1,10,1,8,8,4,7,3,3,2,7,4,5,5,8,3,8,4,5,6,21,11,6,38,16,0,6,60,0,21,0,0,1,24,46,0,5,0,0,1,0,8,14,60,28,36,43.8,60,16.7,Winter,Heavy Rainfall,12.39,15.5
59,Nagaland,2016,79,17,1,11,0,7,9,2,5,3,10,8,4,5,4,0,5,2,3,4,4,3,4,2,7,9,15,9,39,3,0,5,47,5,15,0,1,0,2,23,3,17,0,1,0,0,3,24,47,31,22,58.5,47,19.1,Summer,Heavy Rainfall,21.89,3.6
60,Odisha,2016,11821,870,384,761,139,344,1389,576,1016,900,952,903,936,903,732,780,756,778,870,1006,620,705,1175,1627,1642,1851,1810,1102,1858,1439,6,1160,4463,177,416,85,97,63,1886,2724,168,190,63,22,44,117,1135,1739,4463,4237,6295,40.2,4463,31.1,Monsoon,Tropical Wet & Dry,463.56,25.5
61,Puducherry,2016,838,13,19,15,0,0,165,29,174,123,160,151,145,157,151,149,134,161,124,134,180,142,191,185,189,300,360,216,131,14,0,96,241,8,27,4,0,10,81,130,14,10,10,4,2,10,61,111,241,898,865,50.9,241,68.5,Monsoon,Coastal/Humid,16.73,50.1
62,Punjab,2016,10708,745,382,1365,181,182,1538,684,547,555,583,587,609,590,515,541,487,663,709,566,343,458,915,1000,987,1091,1436,722,1542,1487,0,2048,5077,287,1130,201,150,187,1121,3076,225,645,147,109,225,171,479,2001,5077,2959,3993,42.6,5077,30.3,Monsoon,Hot & Dry,303.57,35.3
63,Rajasthan,2016,28216,1921,673,2858,632,189,2647,1545,2093,1912,2065,2088,2172,1921,1971,1691,1818,1881,1846,1608,936,957,2447,3680,3981,4396,4322,2347,3706,2100,32,4627,10465,219,1241,98,45,173,5823,7599,160,619,92,43,68,35,1849,2866,10465,8562,14504,37.1,10465,25.3,Monsoon,Hot & Dry,815.03,34.6
64,Sikkim,2016,285,22,0,85,0,0,4,1,22,16,18,17,25,17,14,16,18,26,16,18,11,14,21,30,32,40,35,40,30,49,0,33,112,8,22,6,2,21,25,84,2,7,0,1,0,0,18,28,112,100,123,44.8,112,3.6,Monsoon,Alpine/Cold,6.91,41.2
65,Tamil Nadu,2016,32942,2076,2140,3643,233,366,5666,3094,6184,6160,6227,5993,6012,5953,5797,6295,6055,5977,5282,5496,2883,4175,8592,10448,10391,12501,15072,7369,6495,6013,0,4710,17218,736,1437,368,540,987,7898,11966,471,739,481,562,436,483,2080,5252,17218,29499,41932,41.3,17218,32.9,Monsoon,Tropical Wet & Dry,772.34,42.7
66,Telangana,2016,13288,1072,381,1301,601,831,2406,627,1777,1780,2035,2091,1958,1787,1721,1960,1676,1807,1988,2231,1607,1931,2276,2975,3239,3956,4139,2688,2282,1520,0,3417,7219,244,718,208,428,117,1819,3534,439,758,318,741,466,111,852,3685,7219,10365,12446,45.4,7219,33.3,Monsoon,Tropical Wet & Dry,384.67,34.5
