S.No.,State/UT,Year,Truck/Lorry/Mini Truck - Died,Bus - Died,SUV/Car/Jeep - Died,Tractor - Died,Three Wheeler/Auto Rickshaw - Died,Two Wheeler - Died,Other Motor Vehicles - Died
1,Andaman and Nicobar Islands,2015,6,3,3,1,1,9,0
2,Andhra Pradesh,2015,1389,593,1394,384,967,2526,1044
3,Arunachal Pradesh,2015,45,2,61,7,0,28,34
4,Assam,2015,360,446,660,57,118,648,95
5,Bihar,2015,1135,757,837,300,380,1095,996
6,Chandigarh,2015,21,10,43,2,6,35,12
7,Chhattisgarh,2015,932,168,523,260,47,1456,696
8,Dadra and Nagar Haveli and Daman and Diu,2015,16,1,4,0,8,35,20
9,Delhi,2015,299,117,427,8,47,362,362
10,Goa,2015,25,3,53,0,1,182,50
11,Gujarat,2015,1617,385,2115,197,648,2337,946
12,Haryana,2015,1078,317,1249,175,212,872,1142
13,Himachal Pradesh,2015,175,124,514,41,5,178,59
14,Jammu and Kashmir,2015,151,119,236,32,19,121,245
15,Jharkhand,2015,513,304,492,80,256,1158,90
16,Karnataka,2015,1345,856,2014,354,576,3836,1876
17,Kerala,2015,399,434,677,5,233,1565,883
18,Lakshadweep,2015,0,0,0,0,0,0,0
19,Madhya Pradesh,2015,1606,733,2212,698,224,3125,1160
20,Maharashtra,2015,2252,540,2200,338,592,5632,2131
21,Manipur,2015,37,6,34,1,3,25,23
22,Meghalaya,2015,77,14,47,1,6,36,24
23,Mizoram,2015,24,0,12,1,0,17,11
24,Nagaland,2015,6,1,28,0,4,8,0
25,Odisha,2015,718,366,672,177,216,1357,797
26,Puducherry,2015,16,18,36,4,4,50,107
27,Punjab,2015,730,478,1396,205,160,1393,531
28,Rajasthan,2015,2090,711,2558,652,154,2427,1918
29,Sikkim,2015,28,0,36,0,0,4,7
30,Tamil Nadu,2015,2633,2071,3304,214,359,4887,2174
31,Telangana,2015,1195,359,1114,328,587,2526,1001
32,Tripura,2015,31,6,32,0,7,33,49
33,Uttar Pradesh,2015,5720,1767,3943,792,854,3915,1416
34,Uttarakhand,2015,231,105,217,77,13,127,143
35,West Bengal,2015,2010,594,1225,92,208,1535,1041
36,Andaman and Nicobar Islands,2016,2,2,0,0,2,11,0
37,Andhra Pradesh,2016,1246,493,1326,479,905,2442,1650
38,Arunachal Pradesh,2016,57,5,30,4,2,40,4
39,Assam,2016,286,238,656,17,128,887,389
40,Bihar,2016,951,682,857,243,429,1349,356
41,Chandigarh,2016,26,16,69,1,6,24,9
42,Chhattisgarh,2016,838,189,571,249,45,1291,726
43,Dadra and Nagar Haveli and Daman and Diu,2016,9,0,9,3,4,38,10
44,Delhi,2016,278,108,392,14,47,363,389
45,Goa,2016,13,6,40,0,2,211,67
46,Gujarat,2016,1565,509,1988,200,657,2390,843
47,Haryana,2016,775,284,1191,264,168,1085,1403
48,Himachal Pradesh,2016,143,155,473,31,7,257,100
49,Jammu and Kashmir,2016,159,154,269,21,12,156,187
50,Jharkhand,2016,4,391,953,0,142,1057,480
51,Karnataka,2016,1330,722,1928,391,722,4543,1650
52,Kerala,2016,323,405,694,4,267,1682,912
53,Lakshadweep,2016,0,0,0,0,0,1,0
54,Madhya Pradesh,2016,1602,645,2329,645,337,3249,1054
55,Maharashtra,2016,1960,495,2549,277,698,5595,2108
56,Manipur,2016,37,6,34,1,3,25,23
57,Meghalaya,2016,57,54,45,0,16,23,9
58,Mizoram,2016,19,0,29,0,1,10,1
59,Nagaland,2016,17,1,11,0,7,9,2
60,Odisha,2016,870,384,761,139,344,1389,576
61,Puducherry,2016,13,19,15,0,0,165,29
62,Punjab,2016,745,382,1365,181,182,1538,684
63,Rajasthan,2016,1921,673,2858,632,189,2647,1545
64,Sikkim,2016,22,0,85,0,0,4,1
65,Tamil Nadu,2016,2076,2140,3643,233,366,5666,3094
66,Telangana,2016,1072,381,1301,601,831,2406,627
67,Tripura,2016,18,9,50,1,16,44,35
68,Uttar Pradesh,2016,5981,2096,4470,833,951,4060,615
69,Uttarakhand,2016,146,66,315,49,51,235,54
70,West Bengal,2016,1953,892,975,207,230,1478,915
71,Andaman and Nicobar Islands,2017,6,0,7,1,0,7,0
72,Andhra Pradesh,2017,1340,573,1094,487,819,2689,1058
73,Arunachal Pradesh,2017,9,2,29,1,1,21,9
74,Assam,2017,468,204,579,22,135,903,286
75,Bihar,2017,906,527,1253,223,373,1817,455
76,Chandigarh,2017,5,6,33,0,15,43,10
77,Chhattisgarh,2017,729,210,606,259,52,1523,757
78,Dadra and Nagar Haveli and Daman and Diu,2017,7,3,9,0,7,37,16
79,Delhi,2017,275,96,466,10,92,426,273
80,Goa,2017,25,5,32,0,1,220,51
81,Gujarat,2017,1292,225,1814,136,549,2680,967
82,Haryana,2017,872,242,1294,174,173,1316,1398
83,Himachal Pradesh,2017,151,132,567,33,36,229,32
84,Jammu and Kashmir,2017,129,86,319,18,5,191,128
85,Jharkhand,2017,307,203,627,52,185,1792,90
86,Karnataka,2017,1486,753,2182,344,567,4895,382
87,Kerala,2017,241,281,526,3,212,1815,1053
88,Lakshadweep,2017,0,0,0,0,0,0,0
89,Madhya Pradesh,2017,1408,583,2096,700,275,4015,1366
90,Maharashtra,2017,2016,641,2183,289,511,5758,1622
91,Manipur,2017,25,13,40,0,5,27,22
92,Meghalaya,2017,121,14,46,0,8,37,6
93,Mizoram,2017,23,1,27,0,1,14,1
94,Nagaland,2017,24,2,14,0,1,4,0
95,Odisha,2017,533,159,1013,87,257,1677,897
96,Puducherry,2017,20,27,29,7,1,93,50
97,Punjab,2017,565,269,1150,77,230,1813,499
98,Rajasthan,2017,1716,670,3153,620,211,2820,1254
99,Sikkim,2017,7,4,41,0,0,2,9
100,Tamil Nadu,2017,2506,1856,3615,340,478,5322,2040
101,Telangana,2017,882,257,1110,277,570,2875,625
102,Tripura,2017,30,9,31,0,11,39,43
103,Uttar Pradesh,2017,5026,1946,4687,782,1088,5906,1326
104,Uttarakhand,2017,161,116,305,18,18,129,171
105,West Bengal,2017,1797,584,1005,113,220,1224,869
106,Andaman and Nicobar Islands,2018,5,4,4,0,1,5,0
107,Andhra Pradesh,2018,1100,441,877,356,710,2837,1263
108,Arunachal Pradesh,2018,36,1,71,5,2,21,27
109,Assam,2018,405,213,692,45,141,780,436
110,Bihar,2018,945,741,1553,201,534,2269,486
111,Chandigarh,2018,4,2,67,0,15,7,6
112,Chhattisgarh,2018,910,191,657,257,81,1730,767
113,Dadra and Nagar Haveli and Daman and Diu,2018,31,2,11,0,6,33,7
114,Delhi,2018,272,109,491,5,94,498,265
115,Goa,2018,9,3,29,0,0,184,39
116,Gujarat,2018,1321,249,1955,123,524,2955,913
117,Haryana,2018,869,180,1312,149,194,1493,1232
118,Himachal Pradesh,2018,121,106,490,45,5,259,51
119,Jammu and Kashmir,2018,128,116,317,25,26,215,159
120,Jharkhand,2018,388,334,711,68,357,1573,111
121,Karnataka,2018,1153,740,1945,232,568,5020,1332
122,Kerala,2018,235,214,517,6,213,2052,1066
123,Lakshadweep,2018,0,0,0,0,0,1,0
124,Madhya Pradesh,2018,1521,649,2119,661,273,4277,1927
125,Maharashtra,2018,2020,544,2249,278,620,6389,1763
126,Manipur,2018,40,4,30,0,5,39,17
127,Meghalaya,2018,65,5,65,1,17,33,10
128,Mizoram,2018,10,11,21,0,8,10,2
129,Nagaland,2018,12,0,18,0,1,3,1
130,Odisha,2018,658,190,753,90,312,2143,1090
131,Puducherry,2018,1,5,8,0,4,99,109
132,Punjab,2018,489,260,1269,59,260,1932,469
133,Rajasthan,2018,1504,631,2986,551,208,2983,1457
134,Sikkim,2018,14,0,49,0,1,6,1
135,Tamil Nadu,2018,1938,1471,3068,105,274,3965,1395
136,Telangana,2018,881,426,1271,237,433,2828,527
137,Tripura,2018,18,3,49,0,14,63,65
138,Uttar Pradesh,2018,5295,1989,5568,913,1190,6474,1112
139,Uttarakhand,2018,124,154,396,23,7,260,109
140,West Bengal,2018,1738,526,904,226,178,1174,723
141,Andaman and Nicobar Islands,2019,0,1,0,0,0,13,6
142,Andhra Pradesh,2019,1043,469,1298,277,729,3012,1156
143,Arunachal Pradesh,2019,32,0,37,3,1,30,6
144,Assam,2019,299,285,894,41,187,1362,177
145,Bihar,2019,1116,551,1177,262,561,2981,557
146,Chandigarh,2019,2,0,2,0,7,46,47
147,Chhattisgarh,2019,689,135,548,268,60,2499,804
148,Dadra and Nagar Haveli and Daman and Diu,2019,30,1,12,2,6,19,8
149,Delhi,2019,154,70,417,8,55,455,349
150,Goa,2019,7,4,29,0,2,207,50
151,Gujarat,2019,962,257,1573,157,409,2991,1079
152,Haryana,2019,763,199,1104,171,130,1210,1692
153,Himachal Pradesh,2019,103,115,547,34,1,271,53
154,Jammu and Kashmir,2019,105,113,319,30,12,201,229
155,Jharkhand,2019,422,178,849,32,251,1949,120
156,Karnataka,2019,963,559,1983,214,534,4946,1752
157,Kerala,2019,271,233,489,4,229,2115,1029
158,Lakshadweep,2019,0,0,0,0,0,0,0
159,Madhya Pradesh,2019,1625,587,2440,701,330,4732,1441
160,Maharashtra,2019,1812,460,2437,286,507,7137,1969
161,Manipur,2019,32,2,38,0,6,48,30
162,Meghalaya,2019,41,6,64,1,10,46,8
163,Mizoram,2019,13,2,28,0,1,19,0
164,Nagaland,2019,13,0,4,0,0,5,0
165,Odisha,2019,630,260,672,51,217,2311,1192
166,Puducherry,2019,1,5,12,0,0,62,67
167,Punjab,2019,460,224,1301,91,108,1743,686
168,Rajasthan,2019,1477,527,2746,386,231,3504,1692
169,Sikkim,2019,18,0,52,0,0,10,4
170,Tamil Nadu,2019,1663,1135,1804,119,296,3537,1971
171,Telangana,2019,855,315,1287,243,668,3185,411
172,Tripura,2019,38,6,41,0,20,86,48
173,Uttar Pradesh,2019,5272,1957,5818,806,1518,6431,1483
174,Uttarakhand,2019,157,69,247,32,16,266,80
175,West Bengal,2019,1569,467,989,232,180,1318,969
176,Andaman and Nicobar Islands,2020,1,0,1,0,0,8,4
177,Andhra Pradesh,2020,398,63,602,95,559,3714,1608
178,Arunachal Pradesh,2020,29,0,28,1,0,27,5
179,Assam,2020,252,120,620,31,107,1441,242
180,Bihar,2020,898,402,1099,243,652,2830,574
181,Chandigarh,2020,1,0,3,0,0,23,26
182,Chhattisgarh,2020,355,53,473,176,47,2694,818
183,Dadra and Nagar Haveli and Daman and Diu,2020,16,0,8,1,0,32,7
184,Delhi,2020,106,30,310,2,51,489,208
185,Goa,2020,7,0,18,0,1,163,35
186,Gujarat,2020,678,103,1224,75,359,2780,981
187,Haryana,2020,562,85,914,145,63,1357,1505
188,Himachal Pradesh,2020,126,21,417,32,4,231,33
189,Jammu and Kashmir,2020,121,85,251,26,8,173,99
190,Jharkhand,2020,301,110,579,37,122,1736,159
191,Karnataka,2020,611,177,1592,87,315,4993,1985
192,Kerala,2020,191,62,317,5,143,1585,674
193,Lakshadweep,2020,0,0,0,0,0,0,0
194,Madhya Pradesh,2020,1335,395,2406,578,257,5182,1512
195,Maharashtra,2020,1764,269,1822,255,411,5877,1620
196,Manipur,2020,30,0,23,0,3,39,32
197,Meghalaya,2020,34,7,41,0,2,31,23
198,Mizoram,2020,12,0,20,0,0,21,0
199,Nagaland,2020,14,0,11,0,0,2,0
200,Odisha,2020,355,93,492,29,159,2391,1219
201,Puducherry,2020,2,5,13,0,0,57,68
202,Punjab,2020,336,97,1042,62,120,1555,704
203,Rajasthan,2020,1417,390,2209,365,174,3266,1431
204,Sikkim,2020,7,0,29,0,0,6,0
205,Tamil Nadu,2020,510,230,1129,80,338,3970,1802
206,Telangana,2020,518,194,847,278,440,3963,642
207,Tripura,2020,20,1,26,0,6,86,53
208,Uttar Pradesh,2020,4606,725,5098,614,933,5735,1326
209,Uttarakhand,2020,52,7,190,10,13,298,123
210,West Bengal,2020,1328,374,983,119,129,1374,864
211,Andaman and Nicobar Islands,2021,0,1,1,0,1,10,9
212,Andhra Pradesh,2021,523,146,652,218,644,4166,1837
213,Arunachal Pradesh,2021,33,3,77,3,8,33,16
214,Assam,2021,256,144,569,30,127,1299,589
215,Bihar,2021,126,71,504,65,405,2657,3832
216,Chandigarh,2021,0,1,6,0,17,47,25
217,Chhattisgarh,2021,330,37,361,175,205,2795,1510
218,Dadra and Nagar Haveli and Daman and Diu,2021,0,0,3,4,0,48,21
219,Delhi,2021,71,30,278,7,121,453,279
220,Goa,2021,6,0,29,0,0,151,40
221,Gujarat,2021,534,111,1113,86,522,3535,1556
222,Haryana,2021,374,65,700,217,126,1917,1584
223,Himachal Pradesh,2021,123,23,536,34,5,261,50
224,Jammu and Kashmir,2021,89,62,293,22,28,198,168
225,Jharkhand,2021,335,76,494,64,393,1599,552
226,Karnataka,2021,616,173,1311,157,334,5021,2426
227,Kerala,2021,186,79,323,2,188,1811,840
228,Lakshadweep,2021,1,0,0,0,0,0,0
229,Madhya Pradesh,2021,1150,383,1934,440,452,6059,2062
230,Maharashtra,2021,1646,256,2104,383,453,7155,1914
231,Manipur,2021,15,3,17,0,1,41,33
232,Meghalaya,2021,22,9,76,0,1,41,38
233,Mizoram,2021,14,0,25,1,1,16,7
234,Nagaland,2021,7,2,7,0,2,4,1
235,Odisha,2021,462,171,576,83,194,2440,1155
236,Puducherry,2021,18,4,44,5,3,48,21
237,Punjab,2021,289,81,1140,64,225,1928,789
238,Rajasthan,2021,1326,441,2415,592,177,3595,1497
239,Sikkim,2021,11,0,42,0,0,5,6
240,Tamil Nadu,2021,1038,551,1998,89,534,8259,2915
241,Telangana,2021,511,68,604,176,390,4082,1726
242,Tripura,2021,24,1,30,0,19,51,69
243,Uttar Pradesh,2021,3423,1337,4039,862,1925,7429,2777
244,Uttarakhand,2021,38,16,118,0,12,548,92
245,West Bengal,2021,1025,277,1112,120,172,1538,1587
246,Andaman and Nicobar Islands,2022,0,7,5,0,0,6,1
247,Andhra Pradesh,2022,659,221,847,89,621,3709,2147
248,Arunachal Pradesh,2022,59,1,37,5,0,41,9
249,Assam,2022,213,168,537,19,172,1189,762
250,Bihar,2022,213,106,556,473,545,3035,3970
251,Chandigarh,2022,0,1,0,0,5,40,37
252,Chhattisgarh,2022,408,76,455,160,40,3606,1145
253,Dadra and Nagar Haveli and Daman and Diu,2022,1,1,7,0,3,42,26
254,Delhi,2022,89,36,316,3,73,631,313
255,Goa,2022,4,3,26,1,0,180,60
256,Gujarat,2022,569,99,1236,64,411,3754,1501
257,Haryana,2022,277,103,660,53,153,2182,1800
258,Himachal Pradesh,2022,121,41,473,21,17,240,66
259,Jammu and Kashmir,2022,119,89,292,30,13,213,148
260,Jharkhand,2022,276,102,473,40,660,1929,418
261,Karnataka,2022,747,297,1545,113,408,5742,2853
262,Kerala,2022,245,160,586,14,280,2042,990
263,Lakshadweep,2022,0,0,0,0,0,2,0
264,Madhya Pradesh,2022,1336,380,2064,482,598,6669,2389
265,Maharashtra,2022,1651,320,2305,302,630,8199,2341
266,Manipur,2022,13,11,19,0,4,38,42
267,Meghalaya,2022,28,7,57,1,9,50,10
268,Mizoram,2022,26,0,31,1,13,10,2
269,Nagaland,2022,8,0,6,0,7,0,1
270,Odisha,2022,494,134,617,0,181,2384,1660
271,Puducherry,2022,35,7,19,2,3,85,30
272,Punjab,2022,207,57,1101,70,149,2099,1005
273,Rajasthan,2022,1215,339,2577,561,199,4062,2150
274,Sikkim,2022,39,1,40,0,0,8,10
275,Tamil Nadu,2022,251,213,1051,81,267,11140,4881
276,Telangana,2022,397,98,588,221,334,3977,1944
277,Tripura,2022,21,2,18,0,14,92,94
278,Uttar Pradesh,2022,4109,1744,4337,1015,1658,8305,2941
279,Uttarakhand,2022,73,58,259,10,23,421,198
280,West Bengal,2022,1184,329,946,125,211,1754,1239
