S.No.,State/UT,year,Road_Accidents_January,Road_Accidents_February,Road_Accidents_March,Road_Accidents_April,Road_Accidents_May,Road_Accidents_June,Road_Accidents_July,Road_Accidents_August,Road_Accidents_September,Road_Accidents_October,Road_Accidents_November,Road_Accidents_December,Road_Accidents_Total,Category
1,ANDAMAN AND NICOBAR ISLANDS,2015,27,23,23,17,25,26,18,15,26,15,23,20,258,UT
2,ANDHRA PRADESH,2015,1868,1970,1917,2041,2067,1896,2086,1793,1758,1824,1736,1883,22839,State
3,ARUNACHAL PRADESH,2015,26,28,26,15,12,14,23,24,24,22,40,30,284,State
4,ASSAM,2015,764,670,658,551,546,544,511,524,508,609,520,554,6959,State
5,BIHAR,2015,713,753,806,817,1105,911,718,723,683,638,793,907,9567,State
6,CHANDIGARH,2015,39,37,44,30,26,34,29,24,40,28,41,41,413,UT
7,CHHATTISGARH,2015,1368,1245,1262,1323,1251,1201,1112,1158,1085,1154,1172,1115,14446,State
8,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2015,7,8,13,11,14,16,11,9,10,11,15,14,139,UT
9,DELHI,2015,656,586,713,646,620,621,710,684,670,759,693,727,8085,UT
10,GOA,2015,399,353,349,344,391,335,314,328,354,382,399,390,4338,State
11,GUJARAT,2015,1983,1907,2020,1922,2154,1880,1656,1733,1827,2009,2111,2160,23362,State
12,HARYANA,2015,846,843,972,943,928,956,889,939,882,999,1068,1022,11287,State
13,HIMACHAL PRADESH,2015,208,182,218,219,273,296,281,241,280,299,274,239,3010,State
14,JAMMU AND KASHMIR,2015,410,391,407,441,533,490,561,524,514,555,522,499,5847,UT
15,JHARKHAND,2015,444,406,458,436,533,511,383,372,391,395,396,437,5162,State
16,KARNATAKA,2015,3970,3594,3705,3657,4077,3619,3378,3334,3481,3731,3624,3841,44011,State
17,KERALA,2015,3613,3270,3229,3114,3329,3124,3153,3226,3229,3257,3084,3386,39014,State
18,LAKSHADWEEP,2015,1,1,0,0,0,0,1,0,0,0,0,0,3,UT
19,MADHYA PRADESH,2015,3401,3020,3541,3952,4033,3573,2991,3041,2978,3494,3444,3391,40859,State
20,MAHARASHTRA,2015,3571,3445,3657,3700,3992,3435,3283,3255,3267,3439,3423,3783,42250,State
21,MANIPUR,2015,43,57,66,62,64,55,42,38,47,58,63,73,668,State
22,MEGHALAYA,2015,47,32,27,31,38,25,42,37,35,38,33,36,421,State
23,MIZORAM,2015,10,9,6,7,5,7,5,3,5,1,7,6,71,State
24,NAGALAND,2015,3,1,3,4,2,4,5,4,3,6,2,5,42,State
25,ODISHA,2015,976,891,1000,904,929,940,772,726,750,784,864,1006,10542,State
26,PUDUCHERRY,2015,128,115,125,130,133,129,135,131,134,123,123,124,1530,UT
27,PUNJAB,2015,482,504,540,544,562,546,549,524,520,675,644,612,6702,State
28,RAJASTHAN,2015,1878,2023,2018,2125,2347,2117,1889,1803,1981,2020,2046,1825,24072,State
29,SIKKIM,2015,25,21,22,18,19,21,17,16,16,12,9,15,211,State
30,TAMIL NADU,2015,6056,5723,5848,5546,5944,5818,5519,5912,5956,5977,5406,5354,69059,State
31,TELANGANA,2015,1781,1704,1781,1840,2126,1754,1835,1616,1498,1752,1727,1838,21252,State
32,TRIPURA,2015,47,42,57,44,51,51,53,53,64,62,59,64,647,State
33,UTTAR PRADESH,2015,2646,2521,2438,2372,2508,2317,2047,2146,2064,2128,2286,2622,28095,State
34,UTTARAKHAND,2015,116,129,119,109,139,123,103,114,123,160,144,144,1523,State
35,WEST BENGAL,2015,1538,1361,1490,1415,1599,1593,1429,1336,1461,1545,1479,1460,17706,State
36,ANDAMAN AND NICOBAR ISLANDS,2016,19,15,23,24,25,13,19,26,19,15,21,19,238,UT
37,ANDHRA PRADESH,2016,2033,1940,2106,2182,2011,1843,1843,2064,1813,1929,1892,2002,23658,State
38,ARUNACHAL PRADESH,2016,32,29,22,15,13,22,23,8,12,21,14,16,227,State
39,ASSAM,2016,716,684,669,606,616,548,523,548,554,645,577,584,7270,State
40,BIHAR,2016,682,705,815,774,699,722,660,577,578,620,730,660,8222,State
41,CHANDIGARH,2016,47,35,34,36,35,29,32,34,32,43,36,33,426,UT
42,CHHATTISGARH,2016,1397,1252,1183,1178,1258,1116,1040,944,988,1085,1069,1071,13581,State
43,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2016,7,6,7,12,5,10,17,5,11,8,11,14,113,UT
44,DELHI,2016,608,641,705,574,604,601,623,632,586,671,549,581,7375,UT
45,GOA,2016,409,356,350,332,412,311,321,303,323,387,356,444,4304,State
46,GUJARAT,2016,1915,1848,1840,1953,2074,1810,1612,1552,1580,1778,1774,1822,21558,State
47,HARYANA,2016,827,921,982,954,905,917,901,916,960,1001,1043,998,11325,State
48,HIMACHAL PRADESH,2016,223,215,239,286,270,292,278,293,243,314,261,239,3153,State
49,JAMMU AND KASHMIR,2016,420,442,461,442,560,560,441,397,392,486,444,432,5477,UT
50,JHARKHAND,2016,414,428,425,419,403,419,451,395,347,392,392,447,4932,State
51,KARNATAKA,2016,3846,3676,3923,3960,4247,3517,3365,3542,3396,3647,3617,3700,44436,State
52,KERALA,2016,3687,3379,3312,3211,3399,3151,3182,3221,3268,3218,3130,3262,39420,State
53,LAKSHADWEEP,2016,1,0,0,0,0,0,0,0,0,0,0,0,1,UT
54,MADHYA PRADESH,2016,5021,4633,4759,4731,4828,4260,3848,3463,3778,4439,4221,3963,51944,State
55,MAHARASHTRA,2016,3343,3189,3441,3325,3677,3201,2779,2784,2834,3052,2930,3331,37886,State
56,MANIPUR,2016,43,57,66,62,64,55,42,38,47,58,63,73,668,State
57,MEGHALAYA,2016,28,32,24,24,21,16,19,30,25,21,20,22,282,State
58,MIZORAM,2016,8,8,4,7,3,3,2,7,4,5,5,8,64,State
59,NAGALAND,2016,5,3,10,8,4,5,4,0,5,2,3,4,53,State
60,ODISHA,2016,1016,900,952,903,936,903,732,780,756,778,870,1006,10532,State
61,PUDUCHERRY,2016,174,123,160,151,145,157,151,149,134,161,124,134,1763,UT
62,PUNJAB,2016,547,555,583,587,609,590,515,541,487,663,709,566,6952,State
63,RAJASTHAN,2016,2093,1912,2065,2088,2172,1921,1971,1691,1818,1881,1846,1608,23066,State
64,SIKKIM,2016,22,16,18,17,25,17,14,16,18,26,16,18,223,State
65,TAMIL NADU,2016,6184,6160,6227,5993,6012,5953,5797,6295,6055,5977,5282,5496,71431,State
66,TELANGANA,2016,1777,1780,2035,2091,1958,1787,1721,1960,1676,1807,1988,2231,22811,State
67,TRIPURA,2016,65,47,59,50,53,32,46,34,36,50,45,40,557,State
68,UTTAR PRADESH,2016,2795,2546,2728,2579,2597,2526,2376,2382,2204,2492,2618,2765,30608,State
69,UTTARAKHAND,2016,118,123,140,156,136,139,130,103,115,137,113,135,1545,State
70,WEST BENGAL,2016,1407,1404,1442,1334,1446,1535,1421,1351,1348,1400,1352,1509,16949,State
71,ANDAMAN AND NICOBAR ISLANDS,2017,22,21,12,17,10,16,9,17,15,17,20,13,189,UT
72,ANDHRA PRADESH,2017,1967,1728,1968,1879,2042,1903,1733,1771,1799,1865,1936,1865,22456,State
73,ARUNACHAL PRADESH,2017,15,5,6,8,10,13,8,13,10,14,12,13,127,State
74,ASSAM,2017,625,675,621,507,539,509,470,524,515,598,614,608,6805,State
75,BIHAR,2017,737,758,758,791,969,859,641,597,602,653,789,701,8855,State
76,CHANDIGARH,2017,34,23,33,36,21,24,34,22,23,32,34,20,336,UT
77,CHHATTISGARH,2017,1289,1109,1151,1037,1137,1193,1022,1095,1104,1076,1164,1186,13563,State
78,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2017,17,12,16,10,19,8,16,8,8,9,9,14,146,UT
79,DELHI,2017,595,544,559,537,568,510,545,546,561,616,548,543,6672,UT
80,GOA,2017,373,332,355,296,316,276,293,294,291,340,344,410,3920,State
81,GUJARAT,2017,1593,1629,1672,1606,1806,1581,1237,1408,1424,1625,1515,1535,18631,State
82,HARYANA,2017,912,891,1003,970,1027,936,934,875,924,1043,1081,1086,11682,State
83,HIMACHAL PRADESH,2017,213,217,250,245,287,247,277,289,277,268,276,265,3111,State
84,JAMMU AND KASHMIR,2017,334,362,436,395,461,480,522,467,541,501,502,442,5443,UT
85,JHARKHAND,2017,472,435,461,401,470,452,380,364,361,413,485,504,5198,State
86,KARNATAKA,2017,3787,3411,3574,3601,3997,3519,3179,3308,3247,3558,3501,3860,42542,State
87,KERALA,2017,3430,3157,3167,3175,3480,2918,3028,3143,3169,3125,3308,3370,38470,State
88,LAKSHADWEEP,2017,0,0,0,0,0,2,0,0,0,0,0,0,2,UT
89,MADHYA PRADESH,2017,4318,3979,4172,4305,4728,4152,3713,3599,3665,3973,4273,3713,48590,State
90,MAHARASHTRA,2017,2575,2203,2670,2513,2785,2375,2162,2042,2155,2292,2363,2688,28823,State
91,MANIPUR,2017,49,61,55,39,48,50,43,47,50,40,56,48,586,State
92,MEGHALAYA,2017,29,29,24,28,25,15,28,16,15,20,28,29,286,State
93,MIZORAM,2017,6,6,5,11,5,6,2,1,7,9,3,4,65,State
94,NAGALAND,2017,3,3,9,5,6,4,10,4,2,6,3,5,60,State
95,ODISHA,2017,1012,783,1023,914,965,978,875,789,779,857,888,992,10855,State
96,PUDUCHERRY,2017,136,132,148,129,140,150,150,140,145,152,137,134,1693,UT
97,PUNJAB,2017,535,538,599,588,500,491,496,423,471,602,543,536,6322,State
98,RAJASTHAN,2017,1940,1814,1948,1911,2115,1879,1684,1721,1725,1860,1928,1587,22112,State
99,SIKKIM,2017,17,14,23,15,23,13,6,14,16,13,10,7,171,State
100,TAMIL NADU,2017,5752,5288,5716,5251,5715,5623,5737,5640,5302,5484,4908,5146,65562,State
101,TELANGANA,2017,1970,1851,1929,1973,2143,1792,1679,1729,1688,1692,1995,2043,22484,State
102,TRIPURA,2017,42,40,39,44,54,35,39,36,45,37,41,52,504,State
103,UTTAR PRADESH,2017,3076,2696,2995,2900,3121,2869,2635,2619,2633,2846,2903,3286,34579,State
104,UTTARAKHAND,2017,131,116,133,129,154,137,124,114,129,128,142,143,1580,State
105,WEST BENGAL,2017,1248,1097,1224,1166,1161,1203,1070,953,984,1020,1109,1075,13310,State
106,ANDAMAN AND NICOBAR ISLANDS,2018,21,27,17,18,21,14,22,32,15,26,20,21,254,UT
107,ANDHRA PRADESH,2018,1956,1813,1941,1875,2049,1777,1865,1642,1362,1553,1497,1678,21008,State
108,ARUNACHAL PRADESH,2018,33,13,18,20,19,15,16,19,12,18,15,31,229,State
109,ASSAM,2018,622,541,548,583,647,639,545,585,570,603,602,695,7180,State
110,BIHAR,2018,767,754,779,866,965,863,741,695,655,778,883,854,9600,State
111,CHANDIGARH,2018,31,26,40,26,26,15,27,24,25,28,25,24,317,UT
112,CHHATTISGARH,2018,1493,1170,1190,1168,1177,1138,1162,1074,989,1117,1085,1102,13865,State
113,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2018,18,17,18,10,12,9,14,11,8,11,15,8,151,UT
114,DELHI,2018,518,505,594,590,510,506,542,565,515,590,522,560,6517,UT
115,GOA,2018,344,350,320,333,319,308,261,248,269,305,310,343,3710,State
116,GUJARAT,2018,1620,1512,1615,1625,1735,1565,1342,1377,1342,1494,1655,1532,18414,State
117,HARYANA,2018,913,999,1055,1069,949,911,888,955,885,1035,960,1033,11652,State
118,HIMACHAL PRADESH,2018,241,214,271,274,237,296,279,248,263,263,254,279,3119,State
119,JAMMU AND KASHMIR,2018,459,399,461,482,551,547,503,586,513,566,474,456,5997,UT
120,JHARKHAND,2018,517,436,421,489,509,471,429,408,390,452,418,454,5394,State
121,KARNATAKA,2018,3936,3473,3552,3526,3703,3466,3261,3227,3158,3214,3432,3759,41707,State
122,KERALA,2018,3655,3433,3448,3326,3592,3200,3045,2918,3278,3302,3449,3535,40181,State
123,LAKSHADWEEP,2018,0,0,0,1,1,0,1,0,0,0,0,0,3,UT
124,MADHYA PRADESH,2018,4709,3800,4117,4309,4369,4111,3658,3545,3473,3939,3636,3803,47469,State
125,MAHARASHTRA,2018,2562,2343,2572,2590,2808,2373,1995,2201,2321,2643,2626,2706,29740,State
126,MANIPUR,2018,53,46,53,43,40,44,43,48,38,49,71,74,602,State
127,MEGHALAYA,2018,37,22,22,20,17,19,22,17,19,16,26,21,258,State
128,MIZORAM,2018,3,0,3,6,8,3,3,5,4,5,6,4,50,State
129,NAGALAND,2018,4,6,8,4,3,6,3,1,4,1,1,9,50,State
130,ODISHA,2018,1029,907,950,953,971,936,863,859,853,937,944,1060,11262,State
131,PUDUCHERRY,2018,133,107,133,144,148,125,137,127,147,128,127,141,1597,UT
132,PUNJAB,2018,577,488,504,546,570,500,487,518,500,536,618,580,6424,State
133,RAJASTHAN,2018,2053,1727,1922,1980,2062,1738,1679,1625,1756,1795,1873,1533,21743,State
134,SIKKIM,2018,12,22,14,11,18,6,17,8,11,29,11,10,169,State
135,TAMIL NADU,2018,5798,5243,5330,5535,5636,5484,5465,5545,5302,5075,4864,4643,63920,State
136,TELANGANA,2018,1976,1763,1899,1995,2138,1908,1750,1681,1516,1788,1919,1897,22230,State
137,TRIPURA,2018,52,38,51,40,44,45,35,34,50,55,51,56,551,State
138,UTTAR PRADESH,2018,3245,3058,3186,3142,3210,3114,2967,2776,2761,2956,3051,3389,36855,State
139,UTTARAKHAND,2018,135,111,115,126,130,127,115,124,102,110,124,150,1469,State
140,WEST BENGAL,2018,1084,914,1046,993,969,1047,1006,904,880,973,981,1030,11827,State
141,ANDAMAN AND NICOBAR ISLANDS,2019,17,14,29,25,14,23,22,14,15,18,20,19,230,UT
142,ANDHRA PRADESH,2019,1783,1655,1772,1799,1821,1795,1688,1721,1463,1595,1698,1887,20677,State
143,ARUNACHAL PRADESH,2019,25,17,12,19,9,17,22,12,11,17,17,22,200,State
144,ASSAM,2019,748,748,752,648,677,673,566,581,661,658,655,688,8055,State
145,BIHAR,2019,898,807,928,806,1054,1014,748,746,592,698,893,823,10007,State
146,CHANDIGARH,2019,30,21,22,22,25,26,25,36,14,27,29,27,304,UT
147,CHHATTISGARH,2019,1389,1236,1122,1236,1273,1178,1172,1025,999,1094,1127,1048,13899,State
148,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2019,10,12,13,14,11,13,10,10,13,12,6,7,131,UT
149,DELHI,2019,524,469,522,445,480,485,469,412,422,455,469,449,5601,UT
150,GOA,2019,329,298,305,282,313,270,231,252,235,281,293,351,3440,State
151,GUJARAT,2019,1663,1580,1544,1395,1560,1357,1206,1136,1067,1310,1254,1431,16503,State
152,HARYANA,2019,963,809,991,919,932,875,923,888,855,915,926,941,10937,State
153,HIMACHAL PRADESH,2019,240,167,250,254,255,292,233,252,228,257,232,236,2896,State
154,JAMMU AND KASHMIR,2019,452,293,440,503,535,592,639,406,435,555,517,428,5795,UT
155,JHARKHAND,2019,465,486,440,447,428,485,465,396,371,414,396,424,5217,State
156,KARNATAKA,2019,3696,3512,3550,3583,3730,3599,3029,2895,2901,3168,3361,3620,40644,State
157,KERALA,2019,3772,3558,3377,3301,3653,3246,3144,2825,2985,3268,3352,3463,39944,State
158,LAKSHADWEEP,2019,0,1,0,0,0,0,0,0,0,0,0,0,1,UT
159,MADHYA PRADESH,2019,5205,4365,4385,4368,5054,4661,4067,3788,3500,4080,4268,3900,51641,State
160,MAHARASHTRA,2019,2623,2429,2588,2303,2672,2348,2117,1899,1850,1772,2274,2411,27286,State
161,MANIPUR,2019,60,51,58,50,63,67,55,54,45,51,43,75,672,State
162,MEGHALAYA,2019,25,24,21,20,22,16,15,20,21,21,13,18,236,State
163,MIZORAM,2019,3,7,5,4,4,3,4,5,5,5,5,7,57,State
164,NAGALAND,2019,2,1,2,3,3,3,3,1,1,3,1,3,26,State
165,ODISHA,2019,1092,932,1036,887,952,903,886,816,709,874,942,1035,11064,State
166,PUDUCHERRY,2019,127,105,118,108,114,125,118,125,124,111,105,112,1392,UT
167,PUNJAB,2019,530,459,534,544,501,537,442,494,526,634,593,522,6316,State
168,RAJASTHAN,2019,2188,1833,2050,1958,2337,2239,2007,1745,1671,1833,1954,1663,23478,State
169,SIKKIM,2019,20,7,17,14,14,8,8,14,19,13,15,23,172,State
170,TAMIL NADU,2019,5173,4749,5122,4776,4962,5209,4813,4767,4626,4708,4262,4061,57228,State
171,TELANGANA,2019,1800,1757,2011,1824,1979,1928,1790,1602,1353,1695,1864,1967,21570,State
172,TRIPURA,2019,70,62,47,38,59,54,50,55,50,50,63,57,655,State
173,UTTAR PRADESH,2019,3570,3160,3347,2995,3462,3345,2858,2761,2574,2829,3279,3357,37537,State
174,UTTARAKHAND,2019,121,117,104,97,128,137,123,108,85,101,101,130,1352,State
175,WEST BENGAL,2019,935,965,947,904,951,932,1142,1018,1015,1129,1106,1189,12233,State
176,ANDAMAN AND NICOBAR ISLANDS,2020,27,21,12,0,14,10,12,3,11,10,8,13,141,UT
177,ANDHRA PRADESH,2020,1888,1894,1522,485,1044,1338,1235,1410,1578,1749,1862,1919,17924,State
178,ARUNACHAL PRADESH,2020,19,20,17,4,9,4,10,4,6,16,23,27,159,State
179,ASSAM,2020,832,824,658,148,358,513,407,446,507,617,680,747,6737,State
180,BIHAR,2020,781,866,731,404,523,792,660,679,753,674,803,973,8639,State
181,CHANDIGARH,2020,17,17,11,4,9,7,16,17,12,18,14,15,157,UT
182,CHHATTISGARH,2020,1382,1269,951,309,716,932,957,923,875,1027,1170,1163,11674,State
183,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2020,14,9,3,2,5,6,9,9,10,11,11,9,98,UT
184,DELHI,2020,492,407,390,99,171,261,356,371,382,472,380,406,4187,UT
185,GOA,2020,341,317,196,83,156,156,129,144,156,183,242,272,2375,State
186,GUJARAT,2020,1536,1538,1231,347,667,956,959,972,1087,1284,1377,1453,13407,State
187,HARYANA,2020,894,939,774,215,511,742,803,850,830,995,974,979,9506,State
188,HIMACHAL PRADESH,2020,189,190,173,48,118,138,224,217,213,280,222,223,2235,State
189,JAMMU AND KASHMIR,2020,366,445,363,149,327,397,428,480,484,566,540,455,5000,UT
190,JHARKHAND,2020,429,466,405,92,183,397,312,339,351,426,483,522,4405,State
191,KARNATAKA,2020,3774,3651,3026,804,2260,2660,2332,2797,2844,2996,3356,3678,34178,State
192,KERALA,2020,3991,3776,2881,447,1368,2022,1755,1740,2005,2312,2595,2907,27799,State
193,LAKSHADWEEP,2020,0,0,0,0,0,0,0,1,0,0,0,0,1,UT
194,MADHYA PRADESH,2020,4521,4335,3505,852,2100,3534,3497,3465,3561,4131,4599,4296,42396,State
195,MAHARASHTRA,2020,2540,2389,1945,584,1201,1516,1407,1635,1720,2139,2355,2780,22211,State
196,MANIPUR,2020,56,64,53,12,28,23,33,20,30,27,43,43,432,State
197,MEGHALAYA,2020,28,22,16,3,12,14,11,8,16,16,25,34,205,State
198,MIZORAM,2020,7,6,3,2,2,1,4,2,3,2,5,10,47,State
199,NAGALAND,2020,3,0,5,1,3,3,1,1,1,0,5,4,27,State
200,ODISHA,2020,1056,956,801,265,583,757,725,736,844,934,971,1189,9817,State
201,PUDUCHERRY,2020,132,133,98,17,35,63,66,65,92,86,86,96,969,UT
202,PUNJAB,2020,491,507,415,146,318,357,437,401,443,554,599,505,5173,State
203,RAJASTHAN,2020,1945,2044,1646,369,941,1468,1667,1621,1671,1853,1982,1914,19121,State
204,SIKKIM,2020,17,12,11,1,7,5,6,6,4,14,12,13,108,State
205,TAMIL NADU,2020,4675,4407,3790,688,2373,2985,3323,4275,4577,4799,4828,4764,45484,State
206,TELANGANA,2020,2005,2078,1595,454,1279,1349,1418,1461,1535,1694,2030,2274,19172,State
207,TRIPURA,2020,58,56,50,8,24,35,28,30,39,40,40,58,466,State
208,UTTAR PRADESH,2020,3028,2938,2260,1039,1680,2092,2143,2366,2332,2612,3027,3136,28653,State
209,UTTARAKHAND,2020,118,108,88,12,49,65,74,79,105,109,108,135,1050,State
210,WEST BENGAL,2020,1214,1155,1028,257,408,740,830,844,952,1147,1152,1116,10843,State
211,ANDAMAN AND NICOBAR ISLANDS,2021,14,9,13,11,6,3,13,10,10,3,11,14,117,UT
212,ANDHRA PRADESH,2021,2120,1845,1906,1703,1233,1594,1792,1968,1815,1924,1649,2007,21556,State
213,ARUNACHAL PRADESH,2021,24,29,19,24,14,15,14,20,25,27,19,31,261,State
214,ASSAM,2021,687,757,709,648,488,393,426,520,526,605,665,645,7069,State
215,BIHAR,2021,848,888,839,835,795,811,724,689,732,752,817,823,9553,State
216,CHANDIGARH,2021,20,16,23,15,11,13,19,18,19,16,15,23,208,UT
217,CHHATTISGARH,2021,1493,1319,1246,589,523,929,1052,1090,1005,1057,1068,1024,12395,State
218,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2021,14,15,16,7,7,6,9,9,16,11,7,23,140,UT
219,DELHI,2021,395,374,481,307,243,368,365,432,405,423,442,485,4720,UT
220,GOA,2021,301,235,285,210,131,169,199,212,227,252,287,342,2850,State
221,GUJARAT,2021,1459,1308,1446,1005,990,1232,1198,1271,1159,1343,1379,1410,15200,State
222,HARYANA,2021,810,830,949,876,515,787,812,779,802,1018,949,922,10049,State
223,HIMACHAL PRADESH,2021,209,175,197,205,107,173,213,221,196,254,240,218,2408,State
224,JAMMU AND KASHMIR,2021,349,389,491,454,395,492,559,524,527,504,523,432,5639,UT
225,JHARKHAND,2021,430,445,383,352,341,371,365,394,365,415,419,448,4728,State
226,KARNATAKA,2021,3602,3177,3512,2898,1537,2072,2584,2859,2875,2966,3122,3443,34647,State
227,KERALA,2021,3562,3324,3431,3095,1041,1502,2097,2421,2616,2894,3104,3672,32759,State
228,LAKSHADWEEP,2021,0,0,1,0,0,1,1,1,0,0,0,0,4,UT
229,MADHYA PRADESH,2021,5145,4380,4393,2971,2639,4046,3998,3758,3646,4387,4747,4109,48219,State
230,MAHARASHTRA,2021,2650,2505,2479,1636,1683,2037,2081,2051,2011,2320,2429,2716,26598,State
231,MANIPUR,2021,33,30,51,36,9,18,16,29,29,25,43,47,366,State
232,MEGHALAYA,2021,19,21,27,22,19,17,12,16,25,23,21,22,244,State
233,MIZORAM,2021,6,5,7,8,3,8,3,6,2,4,5,7,64,State
234,NAGALAND,2021,3,4,5,4,1,1,1,3,2,0,1,0,25,State
235,ODISHA,2021,1100,1030,1098,864,655,824,838,804,830,893,950,1097,10983,State
236,PUDUCHERRY,2021,91,97,103,90,37,77,78,84,102,113,72,105,1049,UT
237,PUNJAB,2021,454,479,514,497,404,438,503,527,513,603,608,557,6097,State
238,RAJASTHAN,2021,2143,1907,1986,1683,993,1400,1686,1784,1701,1875,2021,1775,20954,State
239,SIKKIM,2021,9,17,11,16,11,5,9,11,7,10,11,5,122,State
240,TAMIL NADU,2021,5322,5300,5543,4628,2384,3291,4592,4977,4941,4899,4742,5063,55682,State
241,TELANGANA,2021,2068,1821,1849,1578,1346,1605,1662,1869,1662,1948,1874,2033,21315,State
242,TRIPURA,2021,46,35,60,47,27,25,30,41,37,36,39,55,478,State
243,UTTAR PRADESH,2021,3524,2892,2930,2357,2466,2606,2742,2657,2580,2640,3024,3293,33711,State
244,UTTARAKHAND,2021,143,129,149,92,60,84,117,102,133,111,156,129,1405,State
245,WEST BENGAL,2021,1142,1022,1044,878,722,808,937,968,924,987,1016,1053,11501,State
246,ANDAMAN AND NICOBAR ISLANDS,2022,10,10,14,17,13,10,6,6,15,14,12,14,141,UT
247,ANDHRA PRADESH,2022,1796,1751,1894,1777,2161,1911,1640,1929,1539,1534,1525,1613,21070,State
248,ARUNACHAL PRADESH,2022,23,20,20,12,18,13,27,18,14,17,18,15,215,State
249,ASSAM,2022,637,564,610,558,571,488,509,586,574,586,632,713,7028,State
250,BIHAR,2022,749,760,868,953,1299,1006,902,786,692,857,991,938,10801,State
251,CHANDIGARH,2022,12,27,24,20,16,24,16,18,31,18,17,15,238,UT
252,CHHATTISGARH,2022,1241,1194,1069,1100,1205,1133,1032,1012,880,1025,1156,1044,13091,State
253,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2022,9,6,16,14,12,15,13,23,14,13,17,23,175,UT
254,DELHI,2022,416,420,446,516,476,458,483,453,414,489,480,509,5560,UT
255,GOA,2022,260,251,275,242,324,239,238,182,234,251,232,284,3012,State
256,GUJARAT,2022,1356,1365,1358,1386,1530,1343,1065,1141,1160,1406,1259,1408,15777,State
257,HARYANA,2022,739,811,1020,950,953,804,886,857,862,900,867,1005,10654,State
258,HIMACHAL PRADESH,2022,163,160,195,219,207,231,186,217,247,235,200,224,2484,State
259,JAMMU AND KASHMIR,2022,334,445,532,544,706,598,620,525,523,608,480,443,6358,UT
260,JHARKHAND,2022,393,417,433,430,492,423,454,391,379,429,444,490,5175,State
261,KARNATAKA,2022,3225,3318,3506,3313,3635,3308,3006,3118,2962,3358,3372,3644,39765,State
262,KERALA,2022,3862,3350,3781,3626,3673,3668,3283,3318,3542,3628,3817,4044,43592,State
263,LAKSHADWEEP,2022,2,0,0,0,0,1,0,1,0,0,0,0,4,UT
264,MADHYA PRADESH,2022,4621,4369,4636,4559,5179,4282,3921,3951,3636,4308,4527,3976,51965,State
265,MAHARASHTRA,2022,2581,2551,2665,2577,2956,2667,2230,2191,2103,2443,2826,2756,30546,State
266,MANIPUR,2022,33,37,56,32,33,44,49,33,40,57,50,44,508,State
267,MEGHALAYA,2022,21,27,21,22,26,20,16,17,20,15,17,24,246,State
268,MIZORAM,2022,10,9,4,6,7,6,4,3,6,4,4,8,71,State
269,NAGALAND,2022,4,2,3,4,1,1,1,2,1,4,0,1,24,State
270,ODISHA,2022,943,827,1065,929,1112,1025,894,867,840,896,1099,1166,11663,State
271,PUDUCHERRY,2022,90,112,93,82,109,93,92,86,104,109,109,102,1181,UT
272,PUNJAB,2022,432,421,548,522,488,484,485,531,471,578,565,597,6122,State
273,RAJASTHAN,2022,1958,1957,2012,1980,2217,1978,1847,1733,1900,2102,2156,1780,23620,State
274,SIKKIM,2022,14,16,21,19,20,22,12,22,8,11,18,16,199,State
275,TAMIL NADU,2022,4972,5115,5771,5305,5546,5704,5518,5560,5321,5628,4515,5150,64105,State
276,TELANGANA,2022,1754,1894,1819,1678,2009,1908,1657,1657,1525,1737,1859,2122,21619,State
277,TRIPURA,2022,60,42,55,49,41,42,53,52,48,48,46,39,575,State
278,UTTAR PRADESH,2022,3486,2896,3058,2945,3228,3006,3006,2789,2568,2817,3389,3687,36875,State
279,UTTARAKHAND,2022,110,101,148,158,140,163,140,143,116,145,150,160,1674,State
280,WEST BENGAL,2022,868,816,904,858,895,882,884,839,884,963,913,929,10635,State
