S.No.,State/UT,Year,National Highways - Died,State Highways - Died,Expressways - Died,Other Roads - Died,Total - Died
1,Andaman and Nicobar Islands,2015,4,5,0,14,23
2,Andhra Pradesh,2015,3062,2025,0,3210,8297
3,Arunachal Pradesh,2015,52,82,0,43,177
4,Assam,2015,1312,570,0,502,2384
5,Bihar,2015,2166,1906,111,1317,5500
6,Chandigarh,2015,19,0,0,110,129
7,Chhattisgarh,2015,1230,1132,0,1720,4082
8,Dadra and Nagar Haveli and Daman and Diu,2015,5,0,0,79,84
9,Delhi,2015,251,34,8,1329,1622
10,Goa,2015,123,40,0,151,314
11,Gujarat,2015,2047,2683,81,3434,8245
12,Haryana,2015,1859,1577,136,1473,5045
13,Himachal Pradesh,2015,369,273,0,454,1096
14,Jammu and Kashmir,2015,374,76,0,473,923
15,Jharkhand,2015,1224,783,101,785,2893
16,Karnataka,2015,3794,3027,21,4015,10857
17,Kerala,2015,1387,939,0,1870,4196
18,Lakshadweep,2015,0,0,0,0,0
19,Madhya Pradesh,2015,2750,2923,117,3968,9758
20,Maharashtra,2015,3577,4053,198,5857,13685
21,Manipur,2015,89,25,0,15,129
22,Meghalaya,2015,139,30,0,36,205
23,Mizoram,2015,23,36,0,6,65
24,Nagaland,2015,22,10,0,15,47
25,Odisha,2015,1635,1610,47,1011,4303
26,Puducherry,2015,149,19,0,67,235
27,Punjab,2015,1561,1430,0,1902,4893
28,Rajasthan,2015,3589,1909,360,4652,10510
29,Sikkim,2015,12,26,0,37,75
30,Tamil Nadu,2015,5479,5689,219,4255,15642
31,Telangana,2015,2086,1641,0,3383,7110
32,Tripura,2015,50,64,0,44,158
33,Uttar Pradesh,2015,6624,4488,301,6994,18407
34,Uttarakhand,2015,464,221,0,228,913
35,West Bengal,2015,2124,1893,149,2539,6705
36,Andaman and Nicobar Islands,2016,5,2,0,10,17
37,Andhra Pradesh,2016,2931,2213,2,3395,8541
38,Arunachal Pradesh,2016,58,39,0,45,142
39,Assam,2016,1527,715,2,357,2601
40,Bihar,2016,2046,1742,0,1079,4867
41,Chandigarh,2016,21,0,0,130,151
42,Chhattisgarh,2016,1246,1019,0,1644,3909
43,Dadra and Nagar Haveli and Daman and Diu,2016,0,0,0,73,73
44,Delhi,2016,255,153,0,1183,1591
45,Goa,2016,151,49,0,139,339
46,Gujarat,2016,1910,2796,106,3340,8152
47,Haryana,2016,1845,1274,62,1989,5170
48,Himachal Pradesh,2016,411,206,0,549,1166
49,Jammu and Kashmir,2016,412,133,0,413,958
50,Jharkhand,2016,1174,1140,100,613,3027
51,Karnataka,2016,4459,2965,0,3862,11286
52,Kerala,2016,1340,980,0,1967,4287
53,Lakshadweep,2016,0,0,0,1,1
54,Madhya Pradesh,2016,2674,3043,114,4030,9861
55,Maharashtra,2016,3803,3761,155,5963,13682
56,Manipur,2016,89,25,0,15,129
57,Meghalaya,2016,126,30,9,39,204
58,Mizoram,2016,38,16,0,6,60
59,Nagaland,2016,39,3,0,5,47
60,Odisha,2016,1858,1439,6,1160,4463
61,Puducherry,2016,131,14,0,96,241
62,Punjab,2016,1542,1487,0,2048,5077
63,Rajasthan,2016,3706,2100,32,4627,10465
64,Sikkim,2016,30,49,0,33,112
65,Tamil Nadu,2016,6495,6013,0,4710,17218
66,Telangana,2016,2282,1520,0,3417,7219
67,Tripura,2016,68,56,0,49,173
68,Uttar Pradesh,2016,6374,5411,423,6798,19006
69,Uttarakhand,2016,390,298,0,228,916
70,West Bengal,2016,2667,2096,98,1789,6650
71,Andaman and Nicobar Islands,2017,7,9,0,5,21
72,Andhra Pradesh,2017,3027,1871,0,3162,8060
73,Arunachal Pradesh,2017,22,27,0,23,72
74,Assam,2017,1337,467,1,792,2597
75,Bihar,2017,2338,1798,0,1418,5554
76,Chandigarh,2017,1,0,0,111,112
77,Chhattisgarh,2017,1178,1011,0,1947,4136
78,Dadra and Nagar Haveli and Daman and Diu,2017,5,0,0,74,79
79,Delhi,2017,323,145,0,1170,1638
80,Goa,2017,118,33,0,183,334
81,Gujarat,2017,2080,2248,156,3179,7663
82,Haryana,2017,1778,1457,25,2209,5469
83,Himachal Pradesh,2017,526,103,0,551,1180
84,Jammu and Kashmir,2017,398,118,0,360,876
85,Jharkhand,2017,1183,1076,73,924,3256
86,Karnataka,2017,3829,3079,0,3701,10609
87,Kerala,2017,1336,878,0,1917,4131
88,Lakshadweep,2017,0,0,0,0,0
89,Madhya Pradesh,2017,2446,3002,0,4995,10443
90,Maharashtra,2017,3571,3887,169,5393,13020
91,Manipur,2017,95,28,0,9,132
92,Meghalaya,2017,160,25,6,41,232
93,Mizoram,2017,32,31,0,4,67
94,Nagaland,2017,29,7,0,9,45
95,Odisha,2017,1999,1331,60,1233,4623
96,Puducherry,2017,183,26,0,18,227
97,Punjab,2017,1735,1232,0,1636,4603
98,Rajasthan,2017,3875,1996,27,4546,10444
99,Sikkim,2017,19,27,0,17,63
100,Tamil Nadu,2017,5892,5691,0,4574,16157
101,Telangana,2017,1954,1357,0,3285,6596
102,Tripura,2017,72,60,0,31,163
103,Uttar Pradesh,2017,6949,6331,629,6852,20761
104,Uttarakhand,2017,454,219,0,245,918
105,West Bengal,2017,1908,1682,44,2178,5812
106,Andaman and Nicobar Islands,2018,8,6,0,5,19
107,Andhra Pradesh,2018,2848,1829,18,2889,7584
108,Arunachal Pradesh,2018,35,71,0,57,163
109,Assam,2018,1361,634,22,695,2712
110,Bihar,2018,3210,1613,0,1906,6729
111,Chandigarh,2018,8,0,0,93,101
112,Chhattisgarh,2018,1306,1075,0,2212,4593
113,Dadra and Nagar Haveli and Daman and Diu,2018,0,22,0,68,90
114,Delhi,2018,264,110,0,1360,1734
115,Goa,2018,121,22,0,121,264
116,Gujarat,2018,2116,2427,94,3403,8040
117,Haryana,2018,1963,1334,37,2095,5429
118,Himachal Pradesh,2018,418,218,0,441,1077
119,Jammu and Kashmir,2018,400,119,0,467,986
120,Jharkhand,2018,1141,1217,55,1129,3542
121,Karnataka,2018,3936,3084,0,3970,10990
122,Kerala,2018,1248,876,0,2179,4303
123,Lakshadweep,2018,0,0,0,1,1
124,Madhya Pradesh,2018,2637,3432,0,5358,11427
125,Maharashtra,2018,3867,3951,107,5938,13863
126,Manipur,2018,79,29,0,27,135
127,Meghalaya,2018,107,29,14,46,196
128,Mizoram,2018,26,28,0,8,62
129,Nagaland,2018,20,6,0,9,35
130,Odisha,2018,1996,1329,25,1886,5236
131,Puducherry,2018,120,43,0,63,226
132,Punjab,2018,1760,1332,34,1612,4738
133,Rajasthan,2018,3762,1874,19,4665,10320
134,Sikkim,2018,11,32,0,28,71
135,Tamil Nadu,2018,4492,4285,0,3439,12216
136,Telangana,2018,1894,1299,1,3409,6603
137,Tripura,2018,83,66,0,63,212
138,Uttar Pradesh,2018,6928,6375,764,8474,22541
139,Uttarakhand,2018,602,285,0,186,1073
140,West Bengal,2018,2004,1405,63,1997,5469
141,Andaman and Nicobar Islands,2019,7,5,0,8,20
142,Andhra Pradesh,2019,2997,2080,0,2907,7984
143,Arunachal Pradesh,2019,37,38,0,34,109
144,Assam,2019,1479,717,0,1049,3245
145,Bihar,2019,3403,1854,0,1948,7205
146,Chandigarh,2019,13,0,0,91,104
147,Chhattisgarh,2019,1455,1146,0,2402,5003
148,Dadra and Nagar Haveli and Daman and Diu,2019,0,28,0,50,78
149,Delhi,2019,271,187,0,1050,1508
150,Goa,2019,121,29,0,149,299
151,Gujarat,2019,1942,2164,42,3280,7428
152,Haryana,2019,1829,1274,104,2062,5269
153,Himachal Pradesh,2019,451,211,0,462,1124
154,Jammu and Kashmir,2019,364,118,0,527,1009
155,Jharkhand,2019,1511,987,66,1237,3801
156,Karnataka,2019,3826,3179,0,3946,10951
157,Kerala,2019,1290,1040,0,2040,4370
158,Lakshadweep,2019,0,0,0,0,0
159,Madhya Pradesh,2019,3165,3299,0,5392,11856
160,Maharashtra,2019,5083,3813,167,5545,14608
161,Manipur,2019,111,35,0,10,156
162,Meghalaya,2019,104,24,0,48,176
163,Mizoram,2019,25,29,0,9,63
164,Nagaland,2019,11,3,0,8,22
165,Odisha,2019,2107,1483,64,1679,5333
166,Puducherry,2019,120,19,0,8,147
167,Punjab,2019,1670,1146,15,1782,4613
168,Rajasthan,2019,3891,2004,91,4577,10563
169,Sikkim,2019,27,25,0,32,84
170,Tamil Nadu,2019,3921,3423,0,3181,10525
171,Telangana,2019,2384,958,0,3622,6964
172,Tripura,2019,105,70,0,64,239
173,Uttar Pradesh,2019,7187,6385,761,8952,23285
174,Uttarakhand,2019,339,234,0,294,867
175,West Bengal,2019,1967,1617,79,2061,5724
176,Andaman and Nicobar Islands,2020,8,3,0,3,14
177,Andhra Pradesh,2020,2858,1704,0,2477,7039
178,Arunachal Pradesh,2020,33,34,0,23,90
179,Assam,2020,1370,633,67,743,2813
180,Bihar,2020,3061,1902,0,1735,6698
181,Chandigarh,2020,6,0,0,47,53
182,Chhattisgarh,2020,1469,943,0,2204,4616
183,Dadra and Nagar Haveli and Daman and Diu,2020,0,18,0,46,64
184,Delhi,2020,216,54,5,921,1196
185,Goa,2020,75,34,0,115,224
186,Gujarat,2020,1724,1952,28,2496,6200
187,Haryana,2020,1489,976,108,2058,4631
188,Himachal Pradesh,2020,356,123,0,385,864
189,Jammu and Kashmir,2020,286,94,0,383,763
190,Jharkhand,2020,1176,1011,0,857,3044
191,Karnataka,2020,3330,2899,0,3531,9760
192,Kerala,2020,864,724,0,1389,2977
193,Lakshadweep,2020,0,0,0,0,0
194,Madhya Pradesh,2020,3001,2948,0,5716,11665
195,Maharashtra,2020,3334,3365,60,5259,12018
196,Manipur,2020,90,16,0,21,127
197,Meghalaya,2020,80,9,0,49,138
198,Mizoram,2020,26,21,0,6,53
199,Nagaland,2020,11,9,0,7,27
200,Odisha,2020,1760,1245,31,1702,4738
201,Puducherry,2020,123,17,0,5,145
202,Punjab,2020,1409,940,20,1547,3916
203,Rajasthan,2020,3289,1806,28,4129,9252
204,Sikkim,2020,11,9,0,22,42
205,Tamil Nadu,2020,3027,2515,0,2517,8059
206,Telangana,2020,2496,791,40,3555,6882
207,Tripura,2020,78,67,0,47,192
208,Uttar Pradesh,2020,6137,5324,711,6865,19037
209,Uttarakhand,2020,367,131,0,195,693
210,West Bengal,2020,1715,1507,71,1878,5171
211,Andaman and Nicobar Islands,2021,6,4,0,12,22
212,Andhra Pradesh,2021,3602,1904,0,2680,8186
213,Arunachal Pradesh,2021,59,56,0,58,173
214,Assam,2021,1586,724,0,704,3014
215,Bihar,2021,3493,1777,0,2390,7660
216,Chandigarh,2021,21,0,0,75,96
217,Chhattisgarh,2021,1665,1092,0,2656,5413
218,Dadra and Nagar Haveli and Daman and Diu,2021,0,37,0,39,76
219,Delhi,2021,232,126,5,876,1239
220,Goa,2021,93,32,0,101,226
221,Gujarat,2021,2017,2543,33,2864,7457
222,Haryana,2021,1846,885,126,2126,4983
223,Himachal Pradesh,2021,388,137,0,507,1032
224,Jammu and Kashmir,2021,397,120,1,342,860
225,Jharkhand,2021,1106,1060,0,1347,3513
226,Karnataka,2021,3490,2758,0,3790,10038
227,Kerala,2021,1021,877,0,1531,3429
228,Lakshadweep,2021,0,0,0,1,1
229,Madhya Pradesh,2021,3287,3088,0,6105,12480
230,Maharashtra,2021,3996,3807,87,6021,13911
231,Manipur,2021,76,21,0,13,110
232,Meghalaya,2021,118,32,0,37,187
233,Mizoram,2021,23,30,0,11,64
234,Nagaland,2021,10,11,0,2,23
235,Odisha,2021,1888,1070,32,2091,5081
236,Puducherry,2021,120,17,0,6,143
237,Punjab,2021,1545,1445,43,1483,4516
238,Rajasthan,2021,3653,1912,18,4460,10043
239,Sikkim,2021,23,20,0,21,64
240,Tamil Nadu,2021,5360,5067,2,4955,15384
241,Telangana,2021,2732,864,3,3958,7557
242,Tripura,2021,94,61,0,39,194
243,Uttar Pradesh,2021,7212,5891,965,7724,21792
244,Uttarakhand,2021,345,172,0,307,824
245,West Bengal,2021,2111,1400,41,2279,5831
246,Andaman and Nicobar Islands,2022,11,2,0,6,19
247,Andhra Pradesh,2022,3793,1869,0,2631,8293
248,Arunachal Pradesh,2022,54,16,0,82,152
249,Assam,2022,1547,668,0,845,3060
250,Bihar,2022,3926,2032,0,2940,8898
251,Chandigarh,2022,9,0,0,74,83
252,Chhattisgarh,2022,1861,1001,0,3028,5890
253,Dadra and Nagar Haveli and Daman and Diu,2022,1,33,0,46,80
254,Delhi,2022,157,129,0,1175,1461
255,Goa,2022,121,37,0,116,274
256,Gujarat,2022,2029,2163,64,3378,7634
257,Haryana,2022,2083,922,107,2116,5228
258,Himachal Pradesh,2022,393,214,0,372,979
259,Jammu and Kashmir,2022,424,100,0,380,904
260,Jharkhand,2022,1699,812,0,1387,3898
261,Karnataka,2022,4201,3276,0,4228,11705
262,Kerala,2022,1281,1050,0,1986,4317
263,Lakshadweep,2022,0,0,0,2,2
264,Madhya Pradesh,2022,3673,3509,0,6736,13918
265,Maharashtra,2022,4833,4098,88,6729,15748
266,Manipur,2022,71,21,0,35,127
267,Meghalaya,2022,88,26,0,48,162
268,Mizoram,2022,50,31,0,2,83
269,Nagaland,2022,13,5,0,4,22
270,Odisha,2022,1998,1272,50,2150,5470
271,Puducherry,2022,71,10,0,100,181
272,Punjab,2022,1590,1272,27,1799,4688
273,Rajasthan,2022,3997,2395,29,4682,11103
274,Sikkim,2022,28,25,0,45,98
275,Tamil Nadu,2022,5978,6364,0,5542,17884
276,Telangana,2022,3006,820,4,3729,7559
277,Tripura,2022,105,77,0,59,241
278,Uttar Pradesh,2022,8236,6070,1310,8493,24109
279,Uttarakhand,2022,464,296,0,282,1042
280,West Bengal,2022,1882,1388,101,2417,5788
