S.No.,State/UT,Year,0000 hrs to 0300 hrs (Night),0300 hrs to 0600 hrs (Night),0600 hrs to 0900 hrs (Day),0900 hrs to 1200 hrs (Day),1200 hrs to 1500 hrs (Day),1500 hrs to 1800 hrs (Day),1800 hrs to 2100 hrs (Night),2100 hrs to 2400 hrs (Night)
1,Andaman and Nicobar Islands,2015,1,3,25,45,39,48,67,30
2,Andhra Pradesh,2015,2160,2080,2492,2157,3143,3750,4133,2924
3,Arunachal Pradesh,2015,7,9,23,50,58,52,53,32
4,Assam,2015,525,485,931,1421,1011,1289,868,429
5,Bihar,2015,719,992,1512,1543,1315,1387,1322,777
6,Chandigarh,2015,22,13,22,52,62,55,97,90
7,Chhattisgarh,2015,784,974,1757,2608,2064,2520,2400,1339
8,Dadra and Nagar Haveli and Daman and Diu,2015,8,3,16,10,24,29,34,15
9,Delhi,2015,767,712,870,920,982,1143,1338,1353
10,Goa,2015,247,133,357,661,740,796,875,529
11,Gujarat,2015,1397,1454,2579,3761,3659,3807,4079,2626
12,Haryana,2015,933,923,1360,1702,1465,1684,1911,1309
13,Himachal Pradesh,2015,105,91,279,440,610,665,495,325
14,Jammu and Kashmir,2015,136,318,473,800,1412,1292,977,439
15,Jharkhand,2015,228,505,702,1075,690,909,688,365
16,Karnataka,2015,2976,3132,4577,6695,6724,7652,7712,4543
17,Kerala,2015,901,1410,4945,7101,5786,8537,7419,2915
18,Lakshadweep,2015,0,0,0,0,1,1,0,1
19,Madhya Pradesh,2015,2047,2569,4288,7260,7166,7599,6409,3521
20,Maharashtra,2015,3079,2868,4576,6005,6171,6944,7355,5252
21,Manipur,2015,14,7,38,122,133,158,150,46
22,Meghalaya,2015,34,30,29,57,51,73,69,78
23,Mizoram,2015,5,5,8,2,8,13,22,8
24,Nagaland,2015,5,5,3,6,6,7,8,2
25,Odisha,2015,684,986,1289,1500,1493,1848,1637,1105
26,Puducherry,2015,101,112,206,203,201,190,316,201
27,Punjab,2015,379,475,820,842,896,1010,1446,834
28,Rajasthan,2015,1034,1178,2597,3886,3976,4480,4526,2395
29,Sikkim,2015,6,7,20,29,26,43,43,37
30,Tamil Nadu,2015,8267,10123,10629,11826,14121,7215,2744,4134
31,Telangana,2015,1208,1487,2145,2919,3054,3741,4033,2665
32,Tripura,2015,9,10,54,123,142,138,116,55
33,Uttar Pradesh,2015,2285,3211,3997,3836,3717,3999,4253,2797
34,Uttarakhand,2015,69,82,196,278,223,321,221,133
35,West Bengal,2015,985,1379,2000,3413,2748,2746,2525,1910
36,Andaman and Nicobar Islands,2016,8,9,29,34,49,52,40,17
37,Andhra Pradesh,2016,1375,1639,2583,3310,3434,4128,4571,2618
38,Arunachal Pradesh,2016,8,9,28,35,45,53,32,17
39,Assam,2016,485,586,1004,1252,1093,1188,979,683
40,Bihar,2016,435,963,1362,1518,1225,1134,1005,580
41,Chandigarh,2016,30,15,37,58,69,63,69,85
42,Chhattisgarh,2016,627,555,1541,2215,2154,2480,2754,1255
43,Dadra and Nagar Haveli and Daman and Diu,2016,3,1,11,13,18,20,29,18
44,Delhi,2016,769,738,799,881,970,962,1123,1133
45,Goa,2016,235,153,379,685,692,817,861,482
46,Gujarat,2016,1578,1473,2448,3457,3263,3370,3745,2224
47,Haryana,2016,888,1058,1341,1490,1616,1783,1887,1262
48,Himachal Pradesh,2016,115,91,384,546,491,600,604,322
49,Jammu and Kashmir,2016,195,410,523,927,1150,1122,733,417
50,Jharkhand,2016,644,558,747,692,558,609,566,558
51,Karnataka,2016,2672,3117,4888,7162,7022,7420,7316,4839
52,Kerala,2016,960,1695,4928,7368,6047,8096,7177,3149
53,Lakshadweep,2016,0,0,0,0,0,0,0,1
54,Madhya Pradesh,2016,2281,2778,5403,8700,8893,9353,9148,5388
55,Maharashtra,2016,2950,3005,4045,5382,5389,6216,6412,4487
56,Manipur,2016,14,7,38,122,133,158,150,46
57,Meghalaya,2016,11,12,35,34,36,60,52,42
58,Mizoram,2016,3,8,4,5,6,21,11,6
59,Nagaland,2016,4,3,4,2,7,9,15,9
60,Odisha,2016,620,705,1175,1627,1642,1851,1810,1102
61,Puducherry,2016,180,142,191,185,189,300,360,216
62,Punjab,2016,343,458,915,1000,987,1091,1436,722
63,Rajasthan,2016,936,957,2447,3680,3981,4396,4322,2347
64,Sikkim,2016,11,14,21,30,32,40,35,40
65,Tamil Nadu,2016,2883,4175,8592,10448,10391,12501,15072,7369
66,Telangana,2016,1607,1931,2276,2975,3239,3956,4139,2688
67,Tripura,2016,4,9,66,124,101,93,103,57
68,Uttar Pradesh,2016,2628,3139,4064,4040,3752,4536,5160,3289
69,Uttarakhand,2016,65,219,352,216,196,237,136,124
70,West Bengal,2016,1125,1419,2133,2016,2666,2856,2815,1919
71,Andaman and Nicobar Islands,2017,3,7,20,27,33,41,39,19
72,Andhra Pradesh,2017,1320,1636,2695,3225,3599,3817,3883,2281
73,Arunachal Pradesh,2017,1,3,7,22,23,31,34,6
74,Assam,2017,441,537,864,1226,1030,1131,919,657
75,Bihar,2017,430,841,1545,1776,1283,1398,1103,479
76,Chandigarh,2017,23,11,56,77,37,59,42,31
77,Chhattisgarh,2017,644,1138,1701,2047,2233,2402,2385,1013
78,Dadra and Nagar Haveli and Daman and Diu,2017,7,1,8,12,26,35,33,24
79,Delhi,2017,747,701,724,730,802,871,1037,1060
80,Goa,2017,284,227,337,561,617,753,685,456
81,Gujarat,2017,1172,1190,2152,2863,2732,3144,3364,2014
82,Haryana,2017,911,1177,1433,1459,1545,1678,2038,1441
83,Himachal Pradesh,2017,176,164,387,477,413,532,577,385
84,Jammu and Kashmir,2017,166,286,533,915,1226,1246,786,285
85,Jharkhand,2017,335,373,696,888,816,785,875,430
86,Karnataka,2017,2450,2650,4948,6543,6786,7534,7137,4494
87,Kerala,2017,897,1730,6165,6871,6211,8056,6751,1789
88,Lakshadweep,2017,0,0,0,0,0,1,1,0
89,Madhya Pradesh,2017,1962,1748,4626,7831,8683,9085,9410,5245
90,Maharashtra,2017,1874,1999,3012,4265,4370,4806,5034,3463
91,Manipur,2017,4,17,50,99,124,124,117,51
92,Meghalaya,2017,31,27,30,33,41,31,54,39
93,Mizoram,2017,4,5,11,11,9,10,10,5
94,Nagaland,2017,2,1,6,11,11,11,13,5
95,Odisha,2017,953,1068,1122,1481,1601,1753,1707,1170
96,Puducherry,2017,88,84,220,241,254,278,307,221
97,Punjab,2017,428,451,827,807,931,972,1132,774
98,Rajasthan,2017,923,1154,2180,3257,3937,4382,4057,2222
99,Sikkim,2017,13,8,17,20,36,29,30,18
100,Tamil Nadu,2017,2308,3613,7897,9402,9404,11666,14486,6786
101,Telangana,2017,1210,1239,2162,3188,3250,4174,4688,2573
102,Tripura,2017,11,22,43,101,76,111,88,52
103,Uttar Pradesh,2017,3026,3351,4387,4801,4717,4848,5489,3960
104,Uttarakhand,2017,113,107,165,205,231,265,264,230
105,West Bengal,2017,827,1215,1588,2072,2069,2020,1992,1527
106,Andaman and Nicobar Islands,2018,6,10,35,38,40,48,52,25
107,Andhra Pradesh,2018,1241,1462,2309,2933,3229,3705,4007,2122
108,Arunachal Pradesh,2018,12,12,18,28,30,63,43,23
109,Assam,2018,385,721,999,1166,985,1225,1002,697
110,Bihar,2018,477,1131,1714,1851,1483,1329,1065,550
111,Chandigarh,2018,19,10,52,73,33,52,43,35
112,Chhattisgarh,2018,673,721,1571,1859,2183,2643,2924,1291
113,Dadra and Nagar Haveli and Daman and Diu,2018,8,2,9,20,19,27,41,25
114,Delhi,2018,793,675,738,745,731,817,1059,959
115,Goa,2018,279,212,389,564,538,632,648,448
116,Gujarat,2018,1182,1101,1929,2862,2990,3129,3271,1950
117,Haryana,2018,883,1053,1360,1535,1733,1661,1923,1504
118,Himachal Pradesh,2018,143,106,246,419,462,577,733,433
119,Jammu and Kashmir,2018,232,338,509,999,1182,1276,979,482
120,Jharkhand,2018,243,304,762,953,830,976,883,443
121,Karnataka,2018,2137,2465,4411,6069,6428,7355,8238,4604
122,Kerala,2018,914,1075,4736,7396,6182,8011,8382,3485
123,Lakshadweep,2018,0,0,0,0,1,1,1,0
124,Madhya Pradesh,2018,2432,2166,4282,7376,8329,8641,8988,5255
125,Maharashtra,2018,2088,2187,2945,3961,4453,4809,5351,3946
126,Manipur,2018,36,31,59,82,96,116,130,52
127,Meghalaya,2018,24,16,18,37,38,48,43,34
128,Mizoram,2018,3,5,6,6,7,12,7,4
129,Nagaland,2018,3,4,5,3,6,10,8,11
130,Odisha,2018,680,780,1174,1584,1718,1993,2207,1126
131,Puducherry,2018,58,88,230,301,151,297,346,126
132,Punjab,2018,504,566,818,813,773,881,1257,812
133,Rajasthan,2018,1112,1281,2150,3116,3565,4123,4184,2212
134,Sikkim,2018,14,11,10,23,26,31,35,19
135,Tamil Nadu,2018,2450,3319,7657,9384,9478,11171,14238,6223
136,Telangana,2018,1043,1183,2372,3196,3442,4249,4485,2260
137,Tripura,2018,15,7,51,79,88,111,119,81
138,Uttar Pradesh,2018,3468,3305,4289,4885,4590,5179,6300,4839
139,Uttarakhand,2018,107,138,196,178,175,237,260,178
140,West Bengal,2018,979,1137,1379,1720,1795,1794,1688,1335
141,Andaman and Nicobar Islands,2019,9,3,26,39,42,43,42,26
142,Andhra Pradesh,2019,858,1206,2311,2864,3261,3679,4425,2073
143,Arunachal Pradesh,2019,12,12,17,24,24,52,43,16
144,Assam,2019,443,548,958,1481,1244,1420,1122,839
145,Bihar,2019,566,1665,1627,1630,1201,1485,1255,578
146,Chandigarh,2019,16,7,46,36,39,43,65,52
147,Chhattisgarh,2019,563,632,1515,2107,2226,2598,2882,1376
148,Dadra and Nagar Haveli and Daman and Diu,2019,9,3,6,8,24,32,25,24
149,Delhi,2019,521,482,645,708,669,735,946,895
150,Goa,2019,245,150,306,528,563,595,635,418
151,Gujarat,2019,906,808,1643,2586,2576,2750,3396,1838
152,Haryana,2019,740,927,1281,1477,1552,1738,1946,1276
153,Himachal Pradesh,2019,136,91,220,372,430,575,679,393
154,Jammu and Kashmir,2019,191,250,531,1088,1182,1145,935,473
155,Jharkhand,2019,317,499,708,828,837,804,809,415
156,Karnataka,2019,1870,2052,4319,6026,6590,7164,8197,4426
157,Kerala,2019,1063,1394,4866,7312,6199,7862,7962,3286
158,Lakshadweep,2019,0,0,0,1,0,0,0,0
159,Madhya Pradesh,2019,2720,2467,4936,7616,8884,9284,9767,5967
160,Maharashtra,2019,2047,2040,2694,3771,4107,4509,4801,3317
161,Manipur,2019,14,16,81,101,127,127,143,63
162,Meghalaya,2019,17,22,25,28,33,39,36,36
163,Mizoram,2019,3,7,3,9,4,12,9,10
164,Nagaland,2019,0,1,3,6,5,5,5,1
165,Odisha,2019,1023,1193,1399,1367,1359,1456,1485,1782
166,Puducherry,2019,180,185,180,190,201,190,114,152
167,Punjab,2019,347,414,705,824,867,967,1215,977
168,Rajasthan,2019,1048,1200,2503,3395,4022,4702,4369,2239
169,Sikkim,2019,5,6,11,28,37,33,41,11
170,Tamil Nadu,2019,2008,2781,6768,8190,8109,9971,13143,6258
171,Telangana,2019,1124,991,2227,3105,3260,4131,4489,2243
172,Tripura,2019,13,8,59,128,133,149,114,51
173,Uttar Pradesh,2019,3612,3701,4401,4953,4962,5476,5823,4609
174,Uttarakhand,2019,115,116,152,185,209,202,200,173
175,West Bengal,2019,944,992,1345,1821,1742,1990,1979,1420
176,Andaman and Nicobar Islands,2020,1,3,10,14,28,29,41,15
177,Andhra Pradesh,2020,483,966,2242,2776,2748,3476,3793,1440
178,Arunachal Pradesh,2020,7,4,15,22,24,34,34,19
179,Assam,2020,495,577,726,1205,1114,1087,915,618
180,Bihar,2020,422,837,1100,1599,1093,1829,1178,581
181,Chandigarh,2020,8,6,15,12,14,24,40,38
182,Chhattisgarh,2020,598,738,1225,1808,2083,2228,2082,912
183,Dadra and Nagar Haveli and Daman and Diu,2020,3,2,8,10,16,22,17,20
184,Delhi,2020,446,340,470,558,454,533,655,731
185,Goa,2020,175,95,208,372,338,413,463,311
186,Gujarat,2020,777,808,1476,2035,2207,2272,2616,1216
187,Haryana,2020,547,800,1110,1216,1299,1453,1876,1205
188,Himachal Pradesh,2020,101,47,190,283,292,471,545,306
189,Jammu and Kashmir,2020,99,156,618,941,1051,1049,797,289
190,Jharkhand,2020,213,266,575,827,817,698,664,345
191,Karnataka,2020,1835,1921,3459,5098,5630,5774,6914,3547
192,Kerala,2020,630,958,3517,5141,4216,5635,5690,2012
193,Lakshadweep,2020,0,0,0,0,0,1,0,0
194,Madhya Pradesh,2020,1994,1731,3672,5860,7190,7994,9008,4947
195,Maharashtra,2020,1442,1299,2301,3058,3369,3712,4365,2665
196,Manipur,2020,8,5,52,71,71,95,91,39
197,Meghalaya,2020,15,14,18,24,26,29,42,37
198,Mizoram,2020,2,1,5,11,8,7,5,8
199,Nagaland,2020,1,1,1,2,6,9,3,4
200,Odisha,2020,480,646,947,1426,1646,1885,1849,938
201,Puducherry,2020,112,123,106,121,130,115,130,132
202,Punjab,2020,348,494,620,737,638,742,986,608
203,Rajasthan,2020,758,893,2106,2830,3043,3647,3742,2102
204,Sikkim,2020,6,1,14,17,17,17,19,17
205,Tamil Nadu,2020,1906,2060,5186,6864,6853,7751,10751,4113
206,Telangana,2020,1299,1240,1912,2460,2797,3479,3988,1997
207,Tripura,2020,8,4,46,99,85,110,70,44
208,Uttar Pradesh,2020,2472,2755,3208,3967,3619,4336,4894,3402
209,Uttarakhand,2020,76,79,105,137,177,178,180,118
210,West Bengal,2020,781,813,1199,1709,1714,1793,1740,1094
211,Andaman and Nicobar Islands,2021,3,3,6,11,20,31,25,18
212,Andhra Pradesh,2021,780,1126,2337,3324,3416,4125,4522,1926
213,Arunachal Pradesh,2021,10,6,41,42,40,62,43,17
214,Assam,2021,377,551,820,1187,1034,1323,1014,763
215,Bihar,2021,242,1357,1414,1526,1363,1508,1497,646
216,Chandigarh,2021,22,7,16,28,18,31,42,44
217,Chhattisgarh,2021,546,810,1047,1807,2224,2415,2480,1066
218,Dadra and Nagar Haveli and Daman and Diu,2021,4,3,14,9,22,25,37,26
219,Delhi,2021,577,371,517,550,540,661,804,700
220,Goa,2021,237,164,263,402,453,463,521,347
221,Gujarat,2021,798,663,1622,2372,2416,2598,3114,1617
222,Haryana,2021,777,835,1166,1168,1239,1547,1955,1362
223,Himachal Pradesh,2021,122,55,246,315,335,449,574,312
224,Jammu and Kashmir,2021,132,164,589,1096,1305,1107,882,364
225,Jharkhand,2021,307,512,639,730,679,783,686,392
226,Karnataka,2021,1909,1990,3674,5117,5560,5983,6684,3730
227,Kerala,2021,718,1167,3882,6099,5327,6308,6765,2493
228,Lakshadweep,2021,0,0,0,2,0,1,0,1
229,Madhya Pradesh,2021,2316,2197,4131,7180,8211,8969,9798,5417
230,Maharashtra,2021,1579,1601,2563,3626,4150,4321,5304,3454
231,Manipur,2021,14,21,52,45,60,75,69,30
232,Meghalaya,2021,12,18,25,24,30,58,38,39
233,Mizoram,2021,4,2,9,12,12,12,10,3
234,Nagaland,2021,1,0,5,3,4,5,3,4
235,Odisha,2021,544,830,1189,1619,1776,1908,2102,1015
236,Puducherry,2021,119,127,114,129,132,125,138,165
237,Punjab,2021,490,500,666,708,743,962,1135,893
238,Rajasthan,2021,894,1058,2345,2905,3317,4179,4269,1987
239,Sikkim,2021,7,8,11,9,17,22,28,20
240,Tamil Nadu,2021,1141,2244,6248,8357,8437,10383,14415,4457
241,Telangana,2021,935,936,2120,3115,3452,4028,4587,2142
242,Tripura,2021,4,13,48,85,86,101,101,40
243,Uttar Pradesh,2021,3484,3325,3954,4069,4313,5017,5592,3957
244,Uttarakhand,2021,107,121,136,198,176,233,261,173
245,West Bengal,2021,841,1014,1208,1740,1680,1893,1915,1210
246,Andaman and Nicobar Islands,2022,6,6,12,15,27,32,20,23
247,Andhra Pradesh,2022,886,1045,2290,3139,3141,3813,4591,2165
248,Arunachal Pradesh,2022,11,12,14,25,46,47,36,24
249,Assam,2022,409,452,903,1063,1143,1156,1133,769
250,Bihar,2022,485,1117,1602,1700,1405,1784,1865,843
251,Chandigarh,2022,36,8,16,18,25,36,35,64
252,Chhattisgarh,2022,442,493,1099,1875,2059,2500,3215,1408
253,Delhi,2022,626,528,609,667,776,692,828,834
254,Goa,2022,286,152,260,393,471,457,619,374
255,Gujarat,2022,957,817,1727,2333,2477,2596,3167,1703
256,Haryana,2022,1048,801,1217,1330,1250,1554,2153,1301
257,Himachal Pradesh,2022,156,169,211,299,364,426,548,311
258,Jammu and Kashmir,2022,130,239,774,1215,1440,1269,971,320
259,Jharkhand,2022,330,390,686,769,823,933,833,411
260,Karnataka,2022,2246,3119,4018,5628,5780,6233,7424,5317
261,Kerala,2022,1021,1426,5240,7790,6613,8543,9089,3870
262,Lakshadweep,2022,0,0,0,2,0,0,2,0
263,Madhya Pradesh,2022,2935,2234,4560,7508,8837,9568,9907,6416
264,Maharashtra,2022,2010,1876,2829,4100,4467,5218,6095,3951
265,Manipur,2022,17,3,48,96,67,91,117,69
266,Meghalaya,2022,13,9,24,48,29,51,41,31
267,Mizoram,2022,1,3,14,15,18,6,13,1
268,Nagaland,2022,3,1,6,4,3,2,2,3
269,Odisha,2022,629,741,1252,1753,1767,2112,2279,1130
270,Puducherry,2022,32,35,144,157,199,202,261,151
271,Punjab,2022,383,450,721,737,850,949,1140,892
272,Rajasthan,2022,933,902,2534,3379,3811,4496,5147,2418
273,Sikkim,2022,18,9,17,28,29,37,40,21
274,Tamil Nadu,2022,1624,2737,7397,9202,9107,11506,16285,6247
275,Telangana,2022,1094,952,2163,2988,3312,4051,4544,2515
276,Tripura,2022,12,16,54,104,93,100,123,73
277,Uttar Pradesh,2022,3941,3886,3937,4299,4580,5213,6154,4865
278,Uttarakhand,2022,122,141,207,244,235,248,243,234
279,West Bengal,2022,838,910,1193,1523,1495,1556,1699,1421
