S.No.,State/UT,year,Road_Accidents_0000_hrs_to_0300_hrs_Night,Road_Accidents_0300_hrs_to_0600_hrs_Night,Road_Accidents_0600_hrs_to_0900_hrs_Day,Road_Accidents_0900_hrs_to_1200_hrs_Day,Road_Accidents_1200_hrs_to_1500_hrs_Day,Road_Accidents_1500_hrs_to_1800_hrs_Day,Road_Accidents_1800_hrs_to_2100_hrs_Night,Road_Accidents_2100_hrs_to_2400_hrs_Night,Road_Accidents_Total,Category
1,ANDAMAN AND NICOBAR ISLANDS,2015,1,3,25,45,39,48,67,30,258,UT
2,ANDHRA PRADESH,2015,2160,2080,2492,2157,3143,3750,4133,2924,22839,State
3,ARUNACHAL PRADESH,2015,7,9,23,50,58,52,53,32,284,State
4,ASSAM,2015,525,485,931,1421,1011,1289,868,429,6959,State
5,BIHAR,2015,719,992,1512,1543,1315,1387,1322,777,9567,State
6,CHANDIGARH,2015,22,13,22,52,62,55,97,90,413,UT
7,CHHATTISGARH,2015,784,974,1757,2608,2064,2520,2400,1339,14446,State
8,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2015,8,3,16,10,24,29,34,15,139,UT
9,DELHI,2015,767,712,870,920,982,1143,1338,1353,8085,UT
10,GOA,2015,247,133,357,661,740,796,875,529,4338,State
11,GUJARAT,2015,1397,1454,2579,3761,3659,3807,4079,2626,23362,State
12,HARYANA,2015,933,923,1360,1702,1465,1684,1911,1309,11287,State
13,HIMACHAL PRADESH,2015,105,91,279,440,610,665,495,325,3010,State
14,JAMMU AND KASHMIR,2015,136,318,473,800,1412,1292,977,439,5847,UT
15,JHARKHAND,2015,228,505,702,1075,690,909,688,365,5162,State
16,KARNATAKA,2015,2976,3132,4577,6695,6724,7652,7712,4543,44011,State
17,KERALA,2015,901,1410,4945,7101,5786,8537,7419,2915,39014,State
18,LAKSHADWEEP,2015,0,0,0,0,1,1,0,1,3,UT
19,MADHYA PRADESH,2015,2047,2569,4288,7260,7166,7599,6409,3521,40859,State
20,MAHARASHTRA,2015,3079,2868,4576,6005,6171,6944,7355,5252,42250,State
21,MANIPUR,2015,14,7,38,122,133,158,150,46,668,State
22,MEGHALAYA,2015,34,30,29,57,51,73,69,78,421,State
23,MIZORAM,2015,5,5,8,2,8,13,22,8,71,State
24,NAGALAND,2015,5,5,3,6,6,7,8,2,42,State
25,ODISHA,2015,684,986,1289,1500,1493,1848,1637,1105,10542,State
26,PUDUCHERRY,2015,101,112,206,203,201,190,316,201,1530,UT
27,PUNJAB,2015,379,475,820,842,896,1010,1446,834,6702,State
28,RAJASTHAN,2015,1034,1178,2597,3886,3976,4480,4526,2395,24072,State
29,SIKKIM,2015,6,7,20,29,26,43,43,37,211,State
30,TAMIL NADU,2015,8267,10123,10629,11826,14121,7215,2744,4134,69059,State
31,TELANGANA,2015,1208,1487,2145,2919,3054,3741,4033,2665,21252,State
32,TRIPURA,2015,9,10,54,123,142,138,116,55,647,State
33,UTTAR PRADESH,2015,2285,3211,3997,3836,3717,3999,4253,2797,28095,State
34,UTTARAKHAND,2015,69,82,196,278,223,321,221,133,1523,State
35,WEST BENGAL,2015,985,1379,2000,3413,2748,2746,2525,1910,17706,State
36,ANDAMAN AND NICOBAR ISLANDS,2016,8,9,29,34,49,52,40,17,238,UT
37,ANDHRA PRADESH,2016,1375,1639,2583,3310,3434,4128,4571,2618,23658,State
38,ARUNACHAL PRADESH,2016,8,9,28,35,45,53,32,17,227,State
39,ASSAM,2016,485,586,1004,1252,1093,1188,979,683,7270,State
40,BIHAR,2016,435,963,1362,1518,1225,1134,1005,580,8222,State
41,CHANDIGARH,2016,30,15,37,58,69,63,69,85,426,UT
42,CHHATTISGARH,2016,627,555,1541,2215,2154,2480,2754,1255,13581,State
43,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2016,3,1,11,13,18,20,29,18,113,UT
44,DELHI,2016,769,738,799,881,970,962,1123,1133,7375,UT
45,GOA,2016,235,153,379,685,692,817,861,482,4304,State
46,GUJARAT,2016,1578,1473,2448,3457,3263,3370,3745,2224,21558,State
47,HARYANA,2016,888,1058,1341,1490,1616,1783,1887,1262,11325,State
48,HIMACHAL PRADESH,2016,115,91,384,546,491,600,604,322,3153,State
49,JAMMU AND KASHMIR,2016,195,410,523,927,1150,1122,733,417,5477,UT
50,JHARKHAND,2016,644,558,747,692,558,609,566,558,4932,State
51,KARNATAKA,2016,2672,3117,4888,7162,7022,7420,7316,4839,44436,State
52,KERALA,2016,960,1695,4928,7368,6047,8096,7177,3149,39420,State
53,LAKSHADWEEP,2016,0,0,0,0,0,0,0,1,1,UT
54,MADHYA PRADESH,2016,2281,2778,5403,8700,8893,9353,9148,5388,51944,State
55,MAHARASHTRA,2016,2950,3005,4045,5382,5389,6216,6412,4487,37886,State
56,MANIPUR,2016,14,7,38,122,133,158,150,46,668,State
57,MEGHALAYA,2016,11,12,35,34,36,60,52,42,282,State
58,MIZORAM,2016,3,8,4,5,6,21,11,6,64,State
59,NAGALAND,2016,4,3,4,2,7,9,15,9,53,State
60,ODISHA,2016,620,705,1175,1627,1642,1851,1810,1102,10532,State
61,PUDUCHERRY,2016,180,142,191,185,189,300,360,216,1763,UT
62,PUNJAB,2016,343,458,915,1000,987,1091,1436,722,6952,State
63,RAJASTHAN,2016,936,957,2447,3680,3981,4396,4322,2347,23066,State
64,SIKKIM,2016,11,14,21,30,32,40,35,40,223,State
65,TAMIL NADU,2016,2883,4175,8592,10448,10391,12501,15072,7369,71431,State
66,TELANGANA,2016,1607,1931,2276,2975,3239,3956,4139,2688,22811,State
67,TRIPURA,2016,4,9,66,124,101,93,103,57,557,State
68,UTTAR PRADESH,2016,2628,3139,4064,4040,3752,4536,5160,3289,30608,State
69,UTTARAKHAND,2016,65,219,352,216,196,237,136,124,1545,State
70,WEST BENGAL,2016,1125,1419,2133,2016,2666,2856,2815,1919,16949,State
71,ANDAMAN AND NICOBAR ISLANDS,2017,3,7,20,27,33,41,39,19,189,UT
72,ANDHRA PRADESH,2017,1320,1636,2695,3225,3599,3817,3883,2281,22456,State
73,ARUNACHAL PRADESH,2017,1,3,7,22,23,31,34,6,127,State
74,ASSAM,2017,441,537,864,1226,1030,1131,919,657,6805,State
75,BIHAR,2017,430,841,1545,1776,1283,1398,1103,479,8855,State
76,CHANDIGARH,2017,23,11,56,77,37,59,42,31,336,UT
77,CHHATTISGARH,2017,644,1138,1701,2047,2233,2402,2385,1013,13563,State
78,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2017,7,1,8,12,26,35,33,24,146,UT
79,DELHI,2017,747,701,724,730,802,871,1037,1060,6672,UT
80,GOA,2017,284,227,337,561,617,753,685,456,3920,State
81,GUJARAT,2017,1172,1190,2152,2863,2732,3144,3364,2014,18631,State
82,HARYANA,2017,911,1177,1433,1459,1545,1678,2038,1441,11682,State
83,HIMACHAL PRADESH,2017,176,164,387,477,413,532,577,385,3111,State
84,JAMMU AND KASHMIR,2017,166,286,533,915,1226,1246,786,285,5443,UT
85,JHARKHAND,2017,335,373,696,888,816,785,875,430,5198,State
86,KARNATAKA,2017,2450,2650,4948,6543,6786,7534,7137,4494,42542,State
87,KERALA,2017,897,1730,6165,6871,6211,8056,6751,1789,38470,State
88,LAKSHADWEEP,2017,0,0,0,0,0,1,1,0,2,UT
89,MADHYA PRADESH,2017,1962,1748,4626,7831,8683,9085,9410,5245,48590,State
90,MAHARASHTRA,2017,1874,1999,3012,4265,4370,4806,5034,3463,28823,State
91,MANIPUR,2017,4,17,50,99,124,124,117,51,586,State
92,MEGHALAYA,2017,31,27,30,33,41,31,54,39,286,State
93,MIZORAM,2017,4,5,11,11,9,10,10,5,65,State
94,NAGALAND,2017,2,1,6,11,11,11,13,5,60,State
95,ODISHA,2017,953,1068,1122,1481,1601,1753,1707,1170,10855,State
96,PUDUCHERRY,2017,88,84,220,241,254,278,307,221,1693,UT
97,PUNJAB,2017,428,451,827,807,931,972,1132,774,6322,State
98,RAJASTHAN,2017,923,1154,2180,3257,3937,4382,4057,2222,22112,State
99,SIKKIM,2017,13,8,17,20,36,29,30,18,171,State
100,TAMIL NADU,2017,2308,3613,7897,9402,9404,11666,14486,6786,65562,State
101,TELANGANA,2017,1210,1239,2162,3188,3250,4174,4688,2573,22484,State
102,TRIPURA,2017,11,22,43,101,76,111,88,52,504,State
103,UTTAR PRADESH,2017,3026,3351,4387,4801,4717,4848,5489,3960,34579,State
104,UTTARAKHAND,2017,113,107,165,205,231,265,264,230,1580,State
105,WEST BENGAL,2017,827,1215,1588,2072,2069,2020,1992,1527,13310,State
106,ANDAMAN AND NICOBAR ISLANDS,2018,6,10,35,38,40,48,52,25,254,UT
107,ANDHRA PRADESH,2018,1241,1462,2309,2933,3229,3705,4007,2122,21008,State
108,ARUNACHAL PRADESH,2018,12,12,18,28,30,63,43,23,229,State
109,ASSAM,2018,385,721,999,1166,985,1225,1002,697,7180,State
110,BIHAR,2018,477,1131,1714,1851,1483,1329,1065,550,9600,State
111,CHANDIGARH,2018,19,10,52,73,33,52,43,35,317,UT
112,CHHATTISGARH,2018,673,721,1571,1859,2183,2643,2924,1291,13865,State
113,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2018,8,2,9,20,19,27,41,25,151,UT
114,DELHI,2018,793,675,738,745,731,817,1059,959,6517,UT
115,GOA,2018,279,212,389,564,538,632,648,448,3710,State
116,GUJARAT,2018,1182,1101,1929,2862,2990,3129,3271,1950,18414,State
117,HARYANA,2018,883,1053,1360,1535,1733,1661,1923,1504,11652,State
118,HIMACHAL PRADESH,2018,143,106,246,419,462,577,733,433,3119,State
119,JAMMU AND KASHMIR,2018,232,338,509,999,1182,1276,979,482,5997,UT
120,JHARKHAND,2018,243,304,762,953,830,976,883,443,5394,State
121,KARNATAKA,2018,2137,2465,4411,6069,6428,7355,8238,4604,41707,State
122,KERALA,2018,914,1075,4736,7396,6182,8011,8382,3485,40181,State
123,LAKSHADWEEP,2018,0,0,0,0,1,1,1,0,3,UT
124,MADHYA PRADESH,2018,2432,2166,4282,7376,8329,8641,8988,5255,47469,State
125,MAHARASHTRA,2018,2088,2187,2945,3961,4453,4809,5351,3946,29740,State
126,MANIPUR,2018,36,31,59,82,96,116,130,52,602,State
127,MEGHALAYA,2018,24,16,18,37,38,48,43,34,258,State
128,MIZORAM,2018,3,5,6,6,7,12,7,4,50,State
129,NAGALAND,2018,3,4,5,3,6,10,8,11,50,State
130,ODISHA,2018,680,780,1174,1584,1718,1993,2207,1126,11262,State
131,PUDUCHERRY,2018,58,88,230,301,151,297,346,126,1597,UT
132,PUNJAB,2018,504,566,818,813,773,881,1257,812,6424,State
133,RAJASTHAN,2018,1112,1281,2150,3116,3565,4123,4184,2212,21743,State
134,SIKKIM,2018,14,11,10,23,26,31,35,19,169,State
135,TAMIL NADU,2018,2450,3319,7657,9384,9478,11171,14238,6223,63920,State
136,TELANGANA,2018,1043,1183,2372,3196,3442,4249,4485,2260,22230,State
137,TRIPURA,2018,15,7,51,79,88,111,119,81,551,State
138,UTTAR PRADESH,2018,3468,3305,4289,4885,4590,5179,6300,4839,36855,State
139,UTTARAKHAND,2018,107,138,196,178,175,237,260,178,1469,State
140,WEST BENGAL,2018,979,1137,1379,1720,1795,1794,1688,1335,11827,State
141,ANDAMAN AND NICOBAR ISLANDS,2019,9,3,26,39,42,43,42,26,230,UT
142,ANDHRA PRADESH,2019,858,1206,2311,2864,3261,3679,4425,2073,20677,State
143,ARUNACHAL PRADESH,2019,12,12,17,24,24,52,43,16,200,State
144,ASSAM,2019,443,548,958,1481,1244,1420,1122,839,8055,State
145,BIHAR,2019,566,1665,1627,1630,1201,1485,1255,578,10007,State
146,CHANDIGARH,2019,16,7,46,36,39,43,65,52,304,UT
147,CHHATTISGARH,2019,563,632,1515,2107,2226,2598,2882,1376,13899,State
148,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2019,9,3,6,8,24,32,25,24,131,UT
149,DELHI,2019,521,482,645,708,669,735,946,895,5601,UT
150,GOA,2019,245,150,306,528,563,595,635,418,3440,State
151,GUJARAT,2019,906,808,1643,2586,2576,2750,3396,1838,16503,State
152,HARYANA,2019,740,927,1281,1477,1552,1738,1946,1276,10937,State
153,HIMACHAL PRADESH,2019,136,91,220,372,430,575,679,393,2896,State
154,JAMMU AND KASHMIR,2019,191,250,531,1088,1182,1145,935,473,5795,UT
155,JHARKHAND,2019,317,499,708,828,837,804,809,415,5217,State
156,KARNATAKA,2019,1870,2052,4319,6026,6590,7164,8197,4426,40644,State
157,KERALA,2019,1063,1394,4866,7312,6199,7862,7962,3286,39944,State
158,LAKSHADWEEP,2019,0,0,0,1,0,0,0,0,1,UT
159,MADHYA PRADESH,2019,2720,2467,4936,7616,8884,9284,9767,5967,51641,State
160,MAHARASHTRA,2019,2047,2040,2694,3771,4107,4509,4801,3317,27286,State
161,MANIPUR,2019,14,16,81,101,127,127,143,63,672,State
162,MEGHALAYA,2019,17,22,25,28,33,39,36,36,236,State
163,MIZORAM,2019,3,7,3,9,4,12,9,10,57,State
164,NAGALAND,2019,0,1,3,6,5,5,5,1,26,State
165,ODISHA,2019,1023,1193,1399,1367,1359,1456,1485,1782,11064,State
166,PUDUCHERRY,2019,180,185,180,190,201,190,114,152,1392,UT
167,PUNJAB,2019,347,414,705,824,867,967,1215,977,6316,State
168,RAJASTHAN,2019,1048,1200,2503,3395,4022,4702,4369,2239,23478,State
169,SIKKIM,2019,5,6,11,28,37,33,41,11,172,State
170,TAMIL NADU,2019,2008,2781,6768,8190,8109,9971,13143,6258,57228,State
171,TELANGANA,2019,1124,991,2227,3105,3260,4131,4489,2243,21570,State
172,TRIPURA,2019,13,8,59,128,133,149,114,51,655,State
173,UTTAR PRADESH,2019,3612,3701,4401,4953,4962,5476,5823,4609,37537,State
174,UTTARAKHAND,2019,115,116,152,185,209,202,200,173,1352,State
175,WEST BENGAL,2019,944,992,1345,1821,1742,1990,1979,1420,12233,State
176,ANDAMAN AND NICOBAR ISLANDS,2020,1,3,10,14,28,29,41,15,141,UT
177,ANDHRA PRADESH,2020,483,966,2242,2776,2748,3476,3793,1440,17924,State
178,ARUNACHAL PRADESH,2020,7,4,15,22,24,34,34,19,159,State
179,ASSAM,2020,495,577,726,1205,1114,1087,915,618,6737,State
180,BIHAR,2020,422,837,1100,1599,1093,1829,1178,581,8639,State
181,CHANDIGARH,2020,8,6,15,12,14,24,40,38,157,UT
182,CHHATTISGARH,2020,598,738,1225,1808,2083,2228,2082,912,11674,State
183,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2020,3,2,8,10,16,22,17,20,98,UT
184,DELHI,2020,446,340,470,558,454,533,655,731,4187,UT
185,GOA,2020,175,95,208,372,338,413,463,311,2375,State
186,GUJARAT,2020,777,808,1476,2035,2207,2272,2616,1216,13407,State
187,HARYANA,2020,547,800,1110,1216,1299,1453,1876,1205,9506,State
188,HIMACHAL PRADESH,2020,101,47,190,283,292,471,545,306,2235,State
189,JAMMU AND KASHMIR,2020,99,156,618,941,1051,1049,797,289,5000,UT
190,JHARKHAND,2020,213,266,575,827,817,698,664,345,4405,State
191,KARNATAKA,2020,1835,1921,3459,5098,5630,5774,6914,3547,34178,State
192,KERALA,2020,630,958,3517,5141,4216,5635,5690,2012,27799,State
193,LAKSHADWEEP,2020,0,0,0,0,0,1,0,0,1,UT
194,MADHYA PRADESH,2020,1994,1731,3672,5860,7190,7994,9008,4947,42396,State
195,MAHARASHTRA,2020,1442,1299,2301,3058,3369,3712,4365,2665,22211,State
196,MANIPUR,2020,8,5,52,71,71,95,91,39,432,State
197,MEGHALAYA,2020,15,14,18,24,26,29,42,37,205,State
198,MIZORAM,2020,2,1,5,11,8,7,5,8,47,State
199,NAGALAND,2020,1,1,1,2,6,9,3,4,27,State
200,ODISHA,2020,480,646,947,1426,1646,1885,1849,938,9817,State
201,PUDUCHERRY,2020,112,123,106,121,130,115,130,132,969,UT
202,PUNJAB,2020,348,494,620,737,638,742,986,608,5173,State
203,RAJASTHAN,2020,758,893,2106,2830,3043,3647,3742,2102,19121,State
204,SIKKIM,2020,6,1,14,17,17,17,19,17,108,State
205,TAMIL NADU,2020,1906,2060,5186,6864,6853,7751,10751,4113,45484,State
206,TELANGANA,2020,1299,1240,1912,2460,2797,3479,3988,1997,19172,State
207,TRIPURA,2020,8,4,46,99,85,110,70,44,466,State
208,UTTAR PRADESH,2020,2472,2755,3208,3967,3619,4336,4894,3402,28653,State
209,UTTARAKHAND,2020,76,79,105,137,177,178,180,118,1050,State
210,WEST BENGAL,2020,781,813,1199,1709,1714,1793,1740,1094,10843,State
211,ANDAMAN AND NICOBAR ISLANDS,2021,3,3,6,11,20,31,25,18,117,UT
212,ANDHRA PRADESH,2021,780,1126,2337,3324,3416,4125,4522,1926,21556,State
213,ARUNACHAL PRADESH,2021,10,6,41,42,40,62,43,17,261,State
214,ASSAM,2021,377,551,820,1187,1034,1323,1014,763,7069,State
215,BIHAR,2021,242,1357,1414,1526,1363,1508,1497,646,9553,State
216,CHANDIGARH,2021,22,7,16,28,18,31,42,44,208,UT
217,CHHATTISGARH,2021,546,810,1047,1807,2224,2415,2480,1066,12395,State
218,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,2021,4,3,14,9,22,25,37,26,140,UT
219,DELHI,2021,577,371,517,550,540,661,804,700,4720,UT
220,GOA,2021,237,164,263,402,453,463,521,347,2850,State
221,GUJARAT,2021,798,663,1622,2372,2416,2598,3114,1617,15200,State
222,HARYANA,2021,777,835,1166,1168,1239,1547,1955,1362,10049,State
223,HIMACHAL PRADESH,2021,122,55,246,315,335,449,574,312,2408,State
224,JAMMU AND KASHMIR,2021,132,164,589,1096,1305,1107,882,364,5639,UT
225,JHARKHAND,2021,307,512,639,730,679,783,686,392,4728,State
226,KARNATAKA,2021,1909,1990,3674,5117,5560,5983,6684,3730,34647,State
227,KERALA,2021,718,1167,3882,6099,5327,6308,6765,2493,32759,State
228,LAKSHADWEEP,2021,0,0,0,2,0,1,0,1,4,UT
229,MADHYA PRADESH,2021,2316,2197,4131,7180,8211,8969,9798,5417,48219,State
230,MAHARASHTRA,2021,1579,1601,2563,3626,4150,4321,5304,3454,26598,State
231,MANIPUR,2021,14,21,52,45,60,75,69,30,366,State
232,MEGHALAYA,2021,12,18,25,24,30,58,38,39,244,State
233,MIZORAM,2021,4,2,9,12,12,12,10,3,64,State
234,NAGALAND,2021,1,0,5,3,4,5,3,4,25,State
235,ODISHA,2021,544,830,1189,1619,1776,1908,2102,1015,10983,State
236,PUDUCHERRY,2021,119,127,114,129,132,125,138,165,1049,UT
237,PUNJAB,2021,490,500,666,708,743,962,1135,893,6097,State
238,RAJASTHAN,2021,894,1058,2345,2905,3317,4179,4269,1987,20954,State
239,SIKKIM,2021,7,8,11,9,17,22,28,20,122,State
240,TAMIL NADU,2021,1141,2244,6248,8357,8437,10383,14415,4457,55682,State
241,TELANGANA,2021,935,936,2120,3115,3452,4028,4587,2142,21315,State
242,TRIPURA,2021,4,13,48,85,86,101,101,40,478,State
243,UTTAR PRADESH,2021,3484,3325,3954,4069,4313,5017,5592,3957,33711,State
244,UTTARAKHAND,2021,107,121,136,198,176,233,261,173,1405,State
245,WEST BENGAL,2021,841,1014,1208,1740,1680,1893,1915,1210,11501,State
246,ANDAMAN AND NICOBAR ISLANDS,2022,6,6,12,15,27,32,20,23,141,UT
247,ANDHRA PRADESH,2022,886,1045,2290,3139,3141,3813,4591,2165,21070,State
248,ARUNACHAL PRADESH,2022,11,12,14,25,46,47,36,24,215,State
249,ASSAM,2022,409,452,903,1063,1143,1156,1133,769,7028,State
250,BIHAR,2022,485,1117,1602,1700,1405,1784,1865,843,10801,State
251,CHANDIGARH,2022,36,8,16,18,25,36,35,64,238,UT
252,CHHATTISGARH,2022,442,493,1099,1875,2059,2500,3215,1408,13091,State
253,DADRA AND NICOBAR HAVELI AND DAMAN AND DIU,2022,8,1,15,27,17,37,44,26,175,State
254,DELHI,2022,626,528,609,667,776,692,828,834,5560,UT
255,GOA,2022,286,152,260,393,471,457,619,374,3012,State
256,GUJARAT,2022,957,817,1727,2333,2477,2596,3167,1703,15777,State
257,HARYANA,2022,1048,801,1217,1330,1250,1554,2153,1301,10654,State
258,HIMACHAL PRADESH,2022,156,169,211,299,364,426,548,311,2484,State
259,JAMMU AND KASHMIR,2022,130,239,774,1215,1440,1269,971,320,6358,UT
260,JHARKHAND,2022,330,390,686,769,823,933,833,411,5175,State
261,KARNATAKA,2022,2246,3119,4018,5628,5780,6233,7424,5317,39765,State
262,KERALA,2022,1021,1426,5240,7790,6613,8543,9089,3870,43592,State
263,LAKSHADWEEP,2022,0,0,0,2,0,0,2,0,4,UT
264,MADHYA PRADESH,2022,2935,2234,4560,7508,8837,9568,9907,6416,51965,State
265,MAHARASHTRA,2022,2010,1876,2829,4100,4467,5218,6095,3951,30546,State
266,MANIPUR,2022,17,3,48,96,67,91,117,69,508,State
267,MEGHALAYA,2022,13,9,24,48,29,51,41,31,246,State
268,MIZORAM,2022,1,3,14,15,18,6,13,1,71,State
269,NAGALAND,2022,3,1,6,4,3,2,2,3,24,State
270,ODISHA,2022,629,741,1252,1753,1767,2112,2279,1130,11663,State
271,PUDUCHERRY,2022,32,35,144,157,199,202,261,151,1181,UT
272,PUNJAB,2022,383,450,721,737,850,949,1140,892,6122,State
273,RAJASTHAN,2022,933,902,2534,3379,3811,4496,5147,2418,23620,State
274,SIKKIM,2022,18,9,17,28,29,37,40,21,199,State
275,TAMIL NADU,2022,1624,2737,7397,9202,9107,11506,16285,6247,64105,State
276,TELANGANA,2022,1094,952,2163,2988,3312,4051,4544,2515,21619,State
277,TRIPURA,2022,12,16,54,104,93,100,123,73,575,State
278,UTTAR PRADESH,2022,3941,3886,3937,4299,4580,5213,6154,4865,36875,State
279,UTTARAKHAND,2022,122,141,207,244,235,248,243,234,1674,State
280,WEST BENGAL,2022,838,910,1193,1523,1495,1556,1699,1421,10635,State
