Sl. No.,Category,State/UT/City,Rural Area (Near School/College/Educational Institution) - Male,Rural Area (Near School/College/Educational Institution) - Female,Rural Area (Near School/College/Educational Institution) - Transgender,Rural Area (Near School/College/Educational Institution) - Total,Rural Area (Near Residential Area) - Male,Rural Area (Near Residential Area) - Female,Rural Area (Near Residential Area) - Transgender,Rural Area (Near Residential Area) - Total,Rural Area (Near Religious Place) - Male,Rural Area (Near Religious Place) - Female,Rural Area (Near Religious Place) - Transgender,Rural Area (Near Religious Place) - Total,Rural Area (Near Recreation Place/Cinema Hall) - Male,Rural Area (Near Recreation Place/Cinema Hall) - Female,Rural Area (Near Recreation Place/Cinema Hall) - Transgender,Rural Area (Near Recreation Place/Cinema Hall) - Total,Rural Area (Near Factory) - Male,Rural Area (Near Factory) - Female,Rural Area (Near Factory) - Transgender,Rural Area (Near Factory) - Total,Rural Area (Others) - Male,Rural Area (Others) - Female,Rural Area (Others) - Transgender,Rural Area (Others) - Total,Rural Area (Sub Total) - Male,Rural Area (Sub Total) - Female,Rural Area (Sub Total) - Transgender,Rural Area (Sub Total) - Total,Urban Area (Near School/College/Educational Institution) - Male,Urban Area (Near School/College/Educational Institution) - Female,Urban Area (Near School/College/Educational Institution) - Transgender,Urban Area (Near School/College/Educational Institution) - Total,Urban Area (Near Residential Area) - Male,Urban Area (Near Residential Area) - Female,Urban Area (Near Residential Area) - Transgender,Urban Area (Near Residential Area) - Total,Urban Area (Near Religious Place) - Male,Urban Area (Near Religious Place) - Female,Urban Area (Near Religious Place) - Transgender,Urban Area (Near Religious Place) - Total,Urban Area (Near Recreation Place/Cinema Hall) - Male,Urban Area (Near Recreation Place/Cinema Hall) - Female,Urban Area (Near Recreation Place/Cinema Hall) - Transgender,Urban Area (Near Recreation Place/Cinema Hall) - Total,Urban Area (Near Factory/Industrial Area) - Male,Urban Area (Near Factory/Industrial Area) - Female,Urban Area (Near Factory/Industrial Area) - Transgender,Urban Area (Near Factory/Industrial Area) - Total,Urban Area (At Pedestrian Crossing) - Male,Urban Area (At Pedestrian Crossing) - Female,Urban Area (At Pedestrian Crossing) - Transgender,Urban Area (At Pedestrian Crossing) - Total,Urban Area (Others) - Male,Urban Area (Others) - Female,Urban Area (Others) - Transgender,Urban Area (Others) - Total,Urban Area (Sub Total) - Male,Urban Area (Sub Total) - Female,Urban Area (Sub Total) - Transgender,Urban Area (Sub Total) - Total,Grand Total - Male,Grand Total - Female,Grand Total - Transgender,Grand Total - Total
1,State,Andhra Pradesh,270,43,0,313,1027,103,0,1130,253,56,0,309,145,18,0,163,172,32,0,204,3374,394,0,3768,5241,646,0,5887,184,55,0,239,390,75,0,465,110,26,0,136,167,26,0,193,99,17,0,116,287,62,0,349,1031,125,0,1156,2268,386,0,2654,7509,1032,0,8541
2,State,Arunachal Pradesh,7,1,0,8,25,3,0,28,0,0,0,0,0,0,0,0,0,0,0,0,40,22,0,62,72,26,0,98,5,0,0,5,10,4,0,14,6,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,15,3,0,18,37,7,0,44,109,33,0,142
3,State,Assam,109,27,0,136,447,54,0,501,147,6,0,153,127,15,0,142,62,7,0,69,209,14,0,223,1101,123,0,1224,133,29,0,162,361,44,0,405,100,17,0,117,105,11,0,116,63,12,0,75,50,11,0,61,378,63,0,441,1190,187,0,1377,2291,310,0,2601
4,State,Bihar,412,64,0,476,990,177,0,1167,153,39,0,192,68,18,0,86,23,2,0,25,326,78,0,404,1972,378,0,2350,385,85,0,470,830,158,0,988,163,34,0,197,120,30,0,150,114,12,0,126,238,19,0,257,248,81,0,329,2098,419,0,2517,4070,797,0,4867
5,State,Chhattisgarh,72,7,0,79,466,76,0,542,29,4,0,33,9,2,0,11,15,9,0,24,1360,201,0,1561,1951,299,0,2250,66,11,0,77,354,72,0,426,35,1,0,36,47,3,0,50,96,11,0,107,60,25,0,85,781,97,0,878,1439,220,0,1659,3390,519,0,3909
6,State,Goa,7,1,0,8,93,13,0,106,12,0,0,12,3,0,0,3,12,3,0,15,99,17,0,116,226,34,0,260,3,1,0,4,26,6,0,32,4,0,0,4,1,0,0,1,4,0,0,4,0,0,0,0,29,5,0,34,67,12,0,79,293,46,0,339
7,State,Gujarat,242,35,0,277,1069,248,0,1317,184,32,0,216,146,15,0,161,366,46,0,412,2822,397,0,3219,4829,773,0,5602,233,42,0,275,468,102,0,570,172,55,0,227,96,22,0,118,312,36,0,348,225,34,0,259,627,126,0,753,2133,417,0,2550,6962,1190,0,8152
8,State,Haryana,207,28,0,235,622,93,0,715,106,17,0,123,76,11,0,87,220,21,0,241,1685,156,0,1841,2916,326,0,3242,112,25,0,137,246,39,0,285,61,12,0,73,58,8,0,66,196,33,0,229,241,42,1,284,749,105,0,854,1663,264,1,1928,4579,590,1,5170
9,State,Himachal Pradesh,13,4,0,17,85,19,0,104,15,3,0,18,0,0,0,0,14,2,0,16,474,77,0,551,601,105,0,706,11,2,0,13,93,17,0,110,6,0,0,6,4,1,0,5,27,8,0,35,7,1,0,8,238,45,0,283,386,74,0,460,987,179,0,1166
10,State,Jammu & Kashmir,13,1,0,14,142,20,0,162,9,0,0,9,1,0,0,1,8,1,0,9,392,66,0,458,565,88,0,653,7,1,0,8,29,7,0,36,5,0,0,5,6,1,0,7,10,0,0,10,15,0,0,15,189,35,0,224,261,44,0,305,826,132,0,958
11,State,Jharkhand,179,23,0,202,243,45,0,288,119,16,0,135,72,4,0,76,73,14,0,87,300,51,0,351,986,153,0,1139,297,43,0,340,411,76,0,487,227,21,0,248,359,18,0,377,114,5,0,119,85,17,0,102,188,27,0,215,1681,207,0,1888,2667,360,0,3027
12,State,Karnataka,177,35,0,212,865,147,1,1013,234,39,0,273,22,1,0,23,153,14,0,167,4097,578,0,4675,5548,814,1,6363,198,29,0,227,1173,183,0,1356,283,62,0,345,148,20,0,168,237,27,0,264,284,61,0,345,1885,333,0,2218,4208,715,0,4923,9756,1529,1,11286
13,State,Kerala,159,33,0,192,624,130,0,754,155,40,0,195,61,3,0,64,33,4,0,37,998,192,0,1190,2030,402,0,2432,103,20,0,123,537,81,0,618,103,28,0,131,75,15,0,90,65,12,0,77,131,40,0,171,539,106,0,645,1553,302,0,1855,3583,704,0,4287
14,State,Madhya Pradesh,351,51,0,402,1858,297,0,2155,303,51,0,354,103,33,0,136,202,35,0,237,2119,352,0,2471,4936,819,0,5755,274,49,0,323,1116,186,0,1302,319,47,0,366,97,16,0,113,146,25,0,171,114,27,0,141,1448,242,0,1690,3514,592,0,4106,8450,1411,0,9861
15,State,Maharashtra,210,44,0,254,1123,179,0,1302,167,36,0,203,41,10,0,51,183,35,0,218,5337,739,0,6076,7061,1043,0,8104,210,35,0,245,1489,268,0,1757,275,53,0,328,98,15,0,113,279,36,0,315,368,76,0,444,2065,311,0,2376,4784,794,0,5578,11845,1837,0,13682
16,State,Manipur,10,3,0,13,60,7,0,67,0,0,0,0,0,0,0,0,7,0,0,7,11,0,0,11,88,10,0,98,2,0,0,2,13,0,0,13,2,0,0,2,0,0,0,0,1,0,0,1,10,1,0,11,2,0,0,2,30,1,0,31,118,11,0,129
17,State,Meghalaya,12,0,0,12,99,11,0,110,6,1,0,7,2,0,0,2,4,1,0,5,10,4,0,14,133,17,0,150,8,3,0,11,24,7,0,31,1,1,0,2,3,0,0,3,0,0,0,0,1,0,0,1,3,3,0,6,40,14,0,54,173,31,0,204
18,State,Mizoram,0,0,0,0,17,4,0,21,0,0,0,0,0,0,0,0,1,0,0,1,19,5,0,24,37,9,0,46,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,4,0,8,9,5,0,14,46,14,0,60
19,State,Nagaland,4,1,0,5,12,3,0,15,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,2,19,4,0,23,2,1,0,3,16,1,0,17,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,22,2,0,24,41,6,0,47
20,State,Odisha,145,32,0,177,346,70,0,416,68,17,0,85,85,12,0,97,50,13,0,63,1679,207,0,1886,2373,351,0,2724,144,24,0,168,156,34,0,190,53,10,0,63,19,3,0,22,38,6,0,44,100,17,0,117,1052,83,0,1135,1562,177,0,1739,3935,528,0,4463
21,State,Punjab,252,35,0,287,985,145,0,1130,169,32,0,201,134,16,0,150,173,14,0,187,1017,104,0,1121,2730,346,0,3076,192,33,0,225,548,97,0,645,127,20,0,147,100,9,0,109,191,34,0,225,161,10,0,171,448,31,0,479,1767,234,0,2001,4497,580,0,5077
22,State,Rajasthan,188,31,0,219,1047,194,0,1241,78,20,0,98,39,6,0,45,148,25,0,173,5109,714,0,5823,6609,990,0,7599,131,29,0,160,523,96,0,619,82,10,0,92,36,7,0,43,58,10,0,68,21,14,0,35,1628,221,0,1849,2479,387,0,2866,9088,1377,0,10465
23,State,Sikkim,8,0,0,8,18,4,0,22,4,2,0,6,2,0,0,2,20,1,0,21,24,1,0,25,76,8,0,84,1,1,0,2,5,2,0,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,13,5,0,18,20,8,0,28,96,16,0,112
24,State,Tamil Nadu,567,169,0,736,1020,417,0,1437,204,164,0,368,468,72,0,540,842,145,0,987,7473,425,0,7898,10574,1392,0,11966,340,131,0,471,526,213,0,739,247,234,0,481,431,131,0,562,354,82,0,436,327,156,0,483,1777,303,0,2080,4002,1250,0,5252,14576,2642,0,17218
25,State,Telangana,195,49,0,244,617,101,0,718,177,31,0,208,375,53,0,428,100,17,0,117,1648,171,0,1819,3112,422,0,3534,384,55,0,439,637,121,0,758,269,49,0,318,648,93,0,741,421,45,0,466,93,18,0,111,739,113,0,852,3191,494,0,3685,6303,916,0,7219
26,State,Tripura,5,1,0,6,34,6,0,40,5,0,0,5,3,0,0,3,2,1,0,3,43,12,0,55,92,20,0,112,4,1,0,5,12,5,0,17,5,0,0,5,2,0,0,2,18,2,0,20,4,4,0,8,3,1,0,4,48,13,0,61,140,33,0,173
27,State,Uttar Pradesh,1577,288,0,1865,4357,788,1,5146,641,129,0,770,200,26,0,226,483,86,0,569,3431,578,0,4009,10689,1895,1,12585,593,147,0,740,2080,450,0,2530,275,62,0,337,150,32,0,182,360,71,0,431,129,26,0,155,1801,245,0,2046,5388,1033,0,6421,16077,2928,1,19006
28,State,Uttarakhand,33,9,0,42,87,19,0,106,15,4,0,19,10,4,0,14,5,1,0,6,126,37,0,163,276,74,0,350,40,12,0,52,93,13,0,106,59,4,0,63,23,4,0,27,52,0,0,52,20,2,0,22,219,25,0,244,506,60,0,566,782,134,0,916
29,State,West Bengal,125,27,0,152,1383,209,0,1592,44,15,0,59,79,21,0,100,170,29,0,199,1879,234,0,2113,3680,535,0,4215,147,17,0,164,967,143,0,1110,80,15,0,95,182,18,0,200,109,11,0,120,173,28,0,201,476,69,0,545,2134,301,0,2435,5814,836,0,6650
State,State,Total (States),5549,1042,0,6591,19761,3582,2,23345,3297,754,0,4051,2272,340,0,2612,3541,558,0,4099,46103,5826,0,51929,80523,12102,2,92627,4209,881,0,5090,13137,2501,0,15638,3069,761,0,3830,2978,483,0,3461,3365,495,0,3860,3144,691,1,3836,18578,2807,0,21385,48480,8619,1,57100,129003,20721,3,149727
30,Union Territory,A & N Islands,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,7,6,3,0,9,1,0,0,1,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,5,3,0,8,11,6,0,17
31,Union Territory,Chandigarh,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,5,3,0,0,3,8,1,0,9,5,0,0,5,2,0,0,2,3,0,0,3,23,4,0,27,80,17,0,97,124,22,0,146,129,22,0,151
32,Union Territory,D & N Haveli,1,0,0,1,9,2,0,11,1,0,0,1,7,1,0,8,0,0,0,0,7,1,0,8,25,4,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,8,3,0,11,13,4,0,17,38,8,0,46
33,Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,7,0,0,7,12,2,0,14,24,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,25,2,0,27
