Category,State/UT,Below 14 years - Male,Below 14 years - Female,Below 14 years - Transgender,Below 14 years - Total,14 and Above-Below 18 years - Male,14 and Above-Below 18 years - Female,14 and Above-Below 18 years - Transgender,14 and Above-Below 18 years - Total,18 and Above-Below 30 years - Male,18 and Above-Below 30 years - Female,18 and Above-Below 30 years - Transgender,18 and Above-Below 30 years - Total,30 and Above-Below 45 years - Male,30 and Above-Below 45 years - Female,30 and Above-Below 45 years - Transgender,30 and Above-Below 45 years - Total,45 and Above-Below 60 years - Male,45 and Above-Below 60 years - Female,45 and Above-Below 60 years - Transgender,45 and Above-Below 60 years - Total,60 years & Above - Male,60 years & Above - Female,60 years & Above - Transgender,60 years & Above - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
State,Andhra Pradesh,299,157,0,456,582,105,0,687,3268,437,0,3705,4622,687,0,5309,3324,662,0,3986,1422,479,0,1901,13517,2527,0,16044
State,Arunachal Pradesh,10,6,0,16,7,5,0,12,148,19,0,167,135,16,0,151,35,3,0,38,5,2,0,7,340,51,0,391
State,Assam,103,43,0,146,259,84,0,343,1234,250,0,1484,1357,268,0,1625,601,134,0,735,152,39,0,191,3706,818,0,4525
State,Bihar,1113,444,0,1557,1816,543,0,2359,3777,1059,0,4836,2679,922,0,3601,1668,477,0,2145,741,166,0,907,11794,3611,0,15405
State,Chhattisgarh,738,470,0,1208,674,321,0,995,3876,1067,0,4943,4006,1005,3,5014,2814,763,0,3577,1277,511,0,1788,13385,4137,3,17525
State,Goa,5,3,0,8,6,2,0,8,153,15,0,168,161,19,0,180,115,15,0,130,76,26,0,102,516,80,0,596
State,Gujarat,380,215,0,595,751,205,0,956,4564,924,0,5488,6472,984,0,7456,4662,716,1,5379,1746,432,0,2178,18575,3476,1,22052
State,Haryana,261,137,0,398,401,184,0,585,4155,720,0,4875,4686,695,1,5382,2807,315,0,3122,915,215,0,1130,13225,2266,1,15492
State,Himachal Pradesh,54,38,0,92,68,25,0,93,599,96,0,695,840,127,0,967,706,102,0,808,275,73,0,348,2542,461,0,3003
State,Jharkhand,137,45,0,182,851,148,0,999,1875,332,0,2207,1770,342,1,2113,1033,285,0,1318,402,148,0,550,6068,1300,1,7369
State,Karnataka,514,259,0,773,1037,263,0,1300,4912,893,0,5805,6811,1286,2,8099,5091,1001,0,6092,2436,773,0,3209,20801,4475,2,25278
State,Kerala,260,180,0,440,152,38,0,190,1468,204,0,1672,2546,399,1,2946,3997,735,1,4733,2968,937,0,3905,11391,2493,2,13886
State,Madhya Pradesh,2016,1112,0,3128,1889,908,0,2797,8735,2626,0,11361,9555,2503,0,12058,6055,1721,2,7778,2508,880,0,3388,30758,9750,2,40510
State,Maharashtra,1101,831,0,1932,1354,508,0,1862,9259,2243,4,11506,16103,2844,3,18950,12795,2425,2,15222,6568,2202,0,8770,47180,11053,9,58242
State,Manipur,3,0,0,3,12,2,0,14,97,12,0,109,104,2,0,106,38,5,0,43,2,0,0,2,256,21,0,277
State,Meghalaya,19,10,0,29,50,8,0,58,125,15,0,140,164,23,0,187,84,19,0,103,35,14,0,49,477,89,0,566
State,Mizoram,8,5,0,13,13,1,0,14,52,6,0,58,72,10,0,82,46,1,0,47,12,6,0,18,203,29,0,232
State,Nagaland,0,0,0,0,1,0,0,1,23,1,0,24,34,4,0,38,7,1,0,8,2,0,0,2,67,6,0,73
State,Odisha,333,86,0,419,2481,318,0,2799,4404,755,0,5159,4207,788,1,4996,2850,582,0,3432,2405,453,0,2858,16680,2982,1,19663
State,Punjab,118,81,0,199,366,105,0,471,2223,409,0,2632,3093,488,0,3581,2342,294,0,2636,803,122,1,926,8945,1499,1,10445
State,Rajasthan,549,225,0,774,1288,322,0,1610,5726,1186,0,6912,6831,1231,1,8063,3825,619,0,4444,1171,223,0,1394,19390,3806,1,23197
State,Sikkim,2,2,0,4,8,2,0,10,53,10,0,63,69,9,0,78,35,12,0,47,24,7,0,31,191,42,0,233
State,Tamil Nadu,580,332,0,912,616,193,0,809,4780,688,2,5470,6488,1121,2,7611,6259,1257,2,7518,4438,1528,0,5966,23161,5119,6,28286
State,Telangana,227,97,0,324,458,109,0,567,2816,381,0,3197,4118,564,0,4682,2729,394,0,3123,910,294,0,1204,11258,1839,0,13097
State,Tripura,10,12,0,22,15,6,0,21,137,30,0,167,177,40,0,217,120,25,0,145,49,17,0,66,508,130,0,638
State,Uttar Pradesh,931,317,0,1248,2571,699,0,3270,9897,2067,0,11964,9440,2005,0,11445,5257,1062,0,6319,1864,411,0,2275,29960,6561,0,36521
State,Uttarakhand,11,7,0,18,77,11,0,88,455,93,0,548,529,117,0,646,335,51,0,386,68,23,0,91,1475,302,0,1777
State,West Bengal,264,140,0,404,506,194,0,700,3261,740,0,4001,4169,1065,2,5236,2894,747,0,3641,1207,509,0,1716,12301,3395,2,15698
State,Total (States),10046,5254,0,15300,18309,5309,0,23618,82072,17278,6,99356,101238,19564,17,120819,72524,14423,8,86955,34481,10490,1,44972,318670,72318,32,391020
UT,Andaman and Nicobar Islands,9,2,0,11,3,2,0,5,17,6,0,23,58,10,0,68,51,7,0,58,31,14,0,45,169,41,0,210
UT,Chandigarh,12,6,0,18,22,8,0,30,94,23,0,117,96,17,0,113,59,8,0,67,30,4,0,34,313,66,0,379
UT,Dadra and Nicobar Haveli and Daman and Diu,8,4,0,12,9,0,0,9,75,8,0,83,90,8,0,98,52,4,0,56,13,3,0,16,247,27,0,274
UT,Delhi,64,33,0,97,55,15,0,70,887,121,0,1008,965,97,1,1063,605,97,0,702,195,50,0,245,2771,413,1,3185
UT,Jammu and Kashmir,43,9,0,52,46,26,0,72,389,96,0,485,411,64,0,475,207,35,0,242,51,9,0,60,1147,239,0,1386
UT,Ladakh,0,0,0,0,2,0,0,2,61,3,0,64,71,8,0,79,7,0,0,7,0,1,0,1,141,12,0,153
UT,Lakshadweep,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,1,0,0,1,6,0,0,6
UT,Puducherry,10,9,0,19,79,5,0,84,59,29,0,88,186,42,0,228,247,29,0,276,146,76,0,222,727,190,0,917
UT,Total (UTs),147,63,0,210,216,56,0,272,1582,286,0,1868,1877,246,1,2124,1232,180,0,1412,467,157,0,624,5521,988,1,6510
Total (All India),Total (All India),10193,5317,0,15510,18525,5365,0,23890,83654,17564,6,101224,103115,19810,18,122943,73756,14603,8,88367,34948,10647,1,45596,324191,73306,33,397530
City,Agra,2,0,0,2,8,0,0,8,97,9,0,106,62,15,0,77,44,3,0,47,9,0,0,9,222,27,0,249
City,Ahmedabad,34,25,0,59,18,14,0,32,242,62,0,304,590,70,0,660,474,74,0,548,224,64,0,288,1582,309,0,1891
City,Allahabad,31,2,0,33,80,10,0,90,83,20,0,103,55,15,0,70,51,13,0,64,17,8,0,25,317,68,0,385
City,Amritsar,1,2,0,3,11,1,0,12,57,8,0,65,76,10,0,86,98,7,0,105,72,7,0,79,315,35,0,350
City,Asansol,12,8,0,20,17,10,0,27,206,45,0,251,272,46,0,318,248,53,0,301,94,64,0,158,849,226,0,1075
City,Aurangabad,13,16,0,29,12,7,0,19,98,28,0,126,243,45,0,288,240,34,0,274,136,35,0,171,742,165,0,907
City,Bengaluru,66,40,0,106,44,15,0,59,561,106,0,667,1023,151,1,1175,855,111,0,966,489,151,0,640,3038,574,1,3613
City,Bhopal,43,13,0,56,30,13,0,43,115,34,0,149,174,31,0,205,127,26,0,153,84,19,0,103,573,136,0,709
City,Chandigarh (City),12,6,0,18,22,8,0,30,94,23,0,117,96,17,0,113,59,8,0,67,30,4,0,34,313,66,0,379
City,Chennai,44,13,0,57,38,5,0,43,314,34,1,349,356,55,0,411,351,82,1,434,295,120,0,415,1398,309,2,1709
City,Coimbatore,3,6,0,9,9,1,0,10,86,12,0,98,133,21,0,154,147,33,0,180,118,34,0,152,496,107,0,603
City,Delhi (City),63,32,0,95,52,13,0,65,855,120,0,975,921,95,1,1017,584,96,0,680,192,50,0,242,2667,406,1,3074
City,Dhanbad,0,0,0,0,4,3,0,7,92,12,0,104,61,3,0,64,4,5,0,9,3,2,0,5,164,25,0,189
City,Durg Bhilainagar,20,8,0,28,12,0,0,12,103,18,0,121,155,27,0,182,172,31,0,203,99,37,0,136,561,121,0,682
City,Faridabad,28,24,0,52,48,16,0,64,606,105,0,711,239,35,0,274,106,22,0,128,39,14,0,53,1066,216,0,1282
City,Ghaziabad,19,1,0,20,29,7,0,36,50,12,0,62,60,13,0,73,47,4,0,51,31,1,0,32,236,38,0,274
City,Gwalior,4,8,0,12,6,5,0,11,65,7,0,72,104,11,0,115,53,9,0,62,17,13,0,30,249,53,0,302
City,Hyderabad,21,12,0,33,54,15,0,69,173,30,0,203,174,45,0,219,139,34,0,173,51,27,0,78,612,163,0,775
City,Indore,35,23,0,58,34,14,0,48,248,67,0,315,263,48,0,311,199,32,0,231,80,23,0,103,859,207,0,1066
City,Jabalpur,16,9,0,25,49,30,0,79,112,83,0,195,162,64,0,226,110,40,0,150,20,8,0,28,469,234,0,703
City,Jaipur,28,22,0,50,54,24,0,78,540,103,0,643,655,72,0,727,428,45,0,473,123,23,0,146,1828,289,0,2117
City,Jamshedpur,11,6,0,17,25,6,0,31,73,25,0,98,101,36,0,137,57,16,0,73,17,9,0,26,284,98,0,382
City,Jodhpur,1,0,0,1,24,5,0,29,158,22,0,180,214,32,0,246,166,11,0,177,90,9,0,99,653,79,0,732
City,Kannur,5,2,0,7,4,2,0,6,47,5,0,52,89,11,0,100,139,14,0,153,61,25,0,86,345,59,0,404
City,Kanpur,9,1,0,10,38,6,0,44,347,65,0,412,431,105,0,536,274,47,0,321,40,10,0,50,1139,234,0,1373
City,Kochi,8,8,0,16,5,2,0,7,69,9,0,78,120,16,1,137,157,17,0,174,99,20,0,119,458,72,1,531
City,Kolkata,0,0,0,0,2,0,0,2,41,12,0,53,88,19,0,107,87,24,0,111,25,6,0,31,243,61,0,304
City,Kollam,2,3,0,5,8,2,0,10,72,8,0,80,124,22,0,146,212,39,0,251,157,32,0,189,575,106,0,681
City,Kota,2,3,0,5,4,3,0,7,66,9,0,75,112,15,0,127,103,10,0,113,22,5,0,27,309,45,0,354
City,Kozhikode,15,8,0,23,4,0,0,4,65,8,0,73,75,11,0,86,161,35,0,196,154,53,0,207,474,115,0,589
City,Lucknow,11,5,0,16,29,14,0,43,265,22,0,287,218,40,0,258,63,7,0,70,16,2,0,18,602,90,0,692
City,Ludhiana,19,13,0,32,15,10,0,25,223,38,0,261,403,46,0,449,309,22,0,331,135,10,0,145,1104,139,0,1243
City,Madurai,10,6,0,16,7,3,0,10,64,11,0,75,101,22,0,123,126,21,0,147,122,39,0,161,430,102,0,532
City,Malappuram,11,7,0,18,6,3,0,9,36,7,0,43,54,11,0,65,85,11,0,96,60,17,0,77,252,56,0,308
City,Meerut,1,1,0,2,6,2,0,8,47,6,0,53,66,8,0,74,13,5,0,18,14,0,0,14,147,22,0,169
City,Mumbai,151,162,0,313,95,43,0,138,688,220,1,909,1716,374,1,2091,1680,342,1,2023,999,432,0,1431,5329,1573,3,6905
City,Nagpur,26,11,0,37,22,13,0,35,211,45,0,256,498,79,0,577,503,90,0,593,338,80,0,418,1598,318,0,1916
City,Nasik,5,2,0,7,7,3,0,10,72,14,0,86,165,37,0,202,157,122,0,279,28,3,0,31,434,181,0,615
City,Patna,0,0,0,0,47,19,0,66,71,31,0,102,55,45,0,100,8,33,0,41,0,0,0,0,181,128,0,309
City,Pune,61,85,0,146,67,19,0,86,328,72,0,400,775,158,0,933,668,148,0,816,384,135,0,519,2283,617,0,2900
City,Raipur,28,16,0,44,15,4,0,19,186,49,0,235,284,65,2,351,186,27,0,213,107,28,0,135,806,189,2,997
City,Rajkot,8,3,0,11,76,15,0,91,267,95,0,362,234,95,0,329,302,77,0,379,100,20,0,120,987,305,0,1292
City,Ranchi,2,0,0,2,46,11,0,57,42,27,0,69,28,22,0,50,36,25,0,61,97,33,0,130,251,118,0,369
City,Srinagar,3,0,0,3,2,0,0,2,31,19,0,50,45,3,0,48,50,9,0,59,16,2,0,18,147,33,0,180
City,Surat,33,22,0,55,40,18,0,58,498,62,0,560,797,82,0,879,429,72,0,501,193,42,0,235,1990,298,0,2288
City,Thiruvananthapuram,6,4,0,10,3,3,0,6,51,4,0,55,149,13,0,162,186,29,0,215,114,40,0,154,509,93,0,602
City,Thrissur,22,12,0,34,7,1,0,8,65,8,0,73,111,14,0,125,218,33,0,251,187,54,0,241,610,122,0,732
City,Tiruchirappalli,5,0,0,5,1,1,0,2,27,2,0,29,48,6,0,54,46,8,0,54,38,15,0,53,165,32,0,197
City,Vadodara,7,5,0,12,8,3,0,11,125,16,0,141,189,28,0,217,191,26,0,217,90,19,0,109,610,97,0,707
City,Varanasi,0,0,0,0,23,6,0,29,82,61,0,143,82,41,0,123,41,17,0,58,27,5,0,32,255,130,0,385
City,Vasai Virar,24,16,0,40,26,3,0,29,149,46,0,195,269,53,1,323,169,32,0,201,76,32,0,108,713,182,1,896
City,Vijayawada,13,3,0,16,16,2,0,18,109,10,0,119,130,22,0,152,135,37,0,172,64,24,0,88,467,98,0,565
City,Vishakhapatnam,13,6,0,19,23,14,0,37,215,52,0,267,255,64,0,319,216,48,0,264,75,33,0,108,797,217,0,1014
City,Total (Cities),1007,680,0,1687,1332,447,0,1779,9587,2018,2,11607,13900,2484,7,16391,11709,2216,2,13927,6168,1938,0,8106,43703,9783,11,53497
